id,test_prefix,test_name,mut_class,method_under_test,mut_docstring,mut_method_definition
pool_5_5,"    @Test
    public void testBaseBorrowReturn_5_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        Object obj0 = pool.borrowObject(keya);
        Object obj1 = pool.borrowObject(keya);
        Object obj2 = pool.borrowObject(keya);
        pool.returnObject(keya,obj2);
        obj2 = pool.borrowObject(keya);
        pool.returnObject(keya,obj1);
        obj1 = pool.borrowObject(keya);
        assertEquals(getNthObject(keya,1),obj1);
    }",TestKeyedObjectPool::testBaseBorrowReturn_5_oe,org.apache.commons.pool2.KeyedObjectPool,borrowObject(K key),"/**
     * Borrows an instance from this pool for the specified {@code key}.
     * <p>
     * Instances returned from this method will have been either newly created
     * with {@link KeyedPooledObjectFactory#makeObject makeObject} or will be
     * a previously idle object and have been activated with
     * {@link KeyedPooledObjectFactory#activateObject activateObject} and then
     * (optionally) validated with
     * {@link KeyedPooledObjectFactory#validateObject validateObject}.
     * </p>
     * <p>
     * By contract, clients <strong>must</strong> return the borrowed object
     * using {@link #returnObject returnObject},
     * {@link #invalidateObject invalidateObject}, or a related method as
     * defined in an implementation or sub-interface, using a {@code key}
     * that is {@link Object#equals equivalent} to the one used to borrow the
     * instance in the first place.
     * </p>
     * <p>
     * The behavior of this method when the pool has been exhausted is not
     * strictly specified (although it may be specified by implementations).
     * </p>
     *
     * @param key the key used to obtain the object
     *
     * @return an instance from this pool.
     *
     * @throws IllegalStateException
     *              after {@link #close close} has been called on this pool
     * @throws Exception
     *              when {@link KeyedPooledObjectFactory#makeObject
     *              makeObject} throws an exception
     * @throws NoSuchElementException
     *              when the pool is exhausted and cannot or will not return
     *              another instance
     */","V borrowObject(K key) throws Exception, NoSuchElementException, IllegalStateException;"
pool_5_6,"    @Test
    public void testBaseBorrowReturn_6_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        Object obj0 = pool.borrowObject(keya);
        Object obj1 = pool.borrowObject(keya);
        Object obj2 = pool.borrowObject(keya);
        pool.returnObject(keya,obj2);
        obj2 = pool.borrowObject(keya);
        pool.returnObject(keya,obj1);
        obj1 = pool.borrowObject(keya);
        pool.returnObject(keya,obj0);
        pool.returnObject(keya,obj2);
        obj2 = pool.borrowObject(keya);
        if (isLifo()) {
            assertEquals(getNthObject(keya,2),obj2);
    }
    }",TestKeyedObjectPool::testBaseBorrowReturn_6_oe,org.apache.commons.pool2.KeyedObjectPool,borrowObject(K key),"/**
     * Borrows an instance from this pool for the specified {@code key}.
     * <p>
     * Instances returned from this method will have been either newly created
     * with {@link KeyedPooledObjectFactory#makeObject makeObject} or will be
     * a previously idle object and have been activated with
     * {@link KeyedPooledObjectFactory#activateObject activateObject} and then
     * (optionally) validated with
     * {@link KeyedPooledObjectFactory#validateObject validateObject}.
     * </p>
     * <p>
     * By contract, clients <strong>must</strong> return the borrowed object
     * using {@link #returnObject returnObject},
     * {@link #invalidateObject invalidateObject}, or a related method as
     * defined in an implementation or sub-interface, using a {@code key}
     * that is {@link Object#equals equivalent} to the one used to borrow the
     * instance in the first place.
     * </p>
     * <p>
     * The behavior of this method when the pool has been exhausted is not
     * strictly specified (although it may be specified by implementations).
     * </p>
     *
     * @param key the key used to obtain the object
     *
     * @return an instance from this pool.
     *
     * @throws IllegalStateException
     *              after {@link #close close} has been called on this pool
     * @throws Exception
     *              when {@link KeyedPooledObjectFactory#makeObject
     *              makeObject} throws an exception
     * @throws NoSuchElementException
     *              when the pool is exhausted and cannot or will not return
     *              another instance
     */","V borrowObject(K key) throws Exception, NoSuchElementException, IllegalStateException;"
pool_5_7,"    @Test
    public void testBaseBorrowReturn_7_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        Object obj0 = pool.borrowObject(keya);
        Object obj1 = pool.borrowObject(keya);
        Object obj2 = pool.borrowObject(keya);
        pool.returnObject(keya,obj2);
        obj2 = pool.borrowObject(keya);
        pool.returnObject(keya,obj1);
        obj1 = pool.borrowObject(keya);
        pool.returnObject(keya,obj0);
        pool.returnObject(keya,obj2);
        obj2 = pool.borrowObject(keya);
        if (isLifo()) {
        }
        if (isFifo()) {
            assertEquals(getNthObject(keya,0),obj2);
    }
    }",TestKeyedObjectPool::testBaseBorrowReturn_7_oe,org.apache.commons.pool2.KeyedObjectPool,borrowObject(K key),"/**
     * Borrows an instance from this pool for the specified {@code key}.
     * <p>
     * Instances returned from this method will have been either newly created
     * with {@link KeyedPooledObjectFactory#makeObject makeObject} or will be
     * a previously idle object and have been activated with
     * {@link KeyedPooledObjectFactory#activateObject activateObject} and then
     * (optionally) validated with
     * {@link KeyedPooledObjectFactory#validateObject validateObject}.
     * </p>
     * <p>
     * By contract, clients <strong>must</strong> return the borrowed object
     * using {@link #returnObject returnObject},
     * {@link #invalidateObject invalidateObject}, or a related method as
     * defined in an implementation or sub-interface, using a {@code key}
     * that is {@link Object#equals equivalent} to the one used to borrow the
     * instance in the first place.
     * </p>
     * <p>
     * The behavior of this method when the pool has been exhausted is not
     * strictly specified (although it may be specified by implementations).
     * </p>
     *
     * @param key the key used to obtain the object
     *
     * @return an instance from this pool.
     *
     * @throws IllegalStateException
     *              after {@link #close close} has been called on this pool
     * @throws Exception
     *              when {@link KeyedPooledObjectFactory#makeObject
     *              makeObject} throws an exception
     * @throws NoSuchElementException
     *              when the pool is exhausted and cannot or will not return
     *              another instance
     */","V borrowObject(K key) throws Exception, NoSuchElementException, IllegalStateException;"
pool_5_8,"    @Test
    public void testBaseBorrowReturn_8_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        Object obj0 = pool.borrowObject(keya);
        Object obj1 = pool.borrowObject(keya);
        Object obj2 = pool.borrowObject(keya);
        pool.returnObject(keya,obj2);
        obj2 = pool.borrowObject(keya);
        pool.returnObject(keya,obj1);
        obj1 = pool.borrowObject(keya);
        pool.returnObject(keya,obj0);
        pool.returnObject(keya,obj2);
        obj2 = pool.borrowObject(keya);
        if (isLifo()) {
        }
        if (isFifo()) {
        }
        obj0 = pool.borrowObject(keya);
        if (isLifo()) {
            assertEquals(getNthObject(keya,0),obj0);
    }
    }",TestKeyedObjectPool::testBaseBorrowReturn_8_oe,org.apache.commons.pool2.KeyedObjectPool,borrowObject(K key),"/**
     * Borrows an instance from this pool for the specified {@code key}.
     * <p>
     * Instances returned from this method will have been either newly created
     * with {@link KeyedPooledObjectFactory#makeObject makeObject} or will be
     * a previously idle object and have been activated with
     * {@link KeyedPooledObjectFactory#activateObject activateObject} and then
     * (optionally) validated with
     * {@link KeyedPooledObjectFactory#validateObject validateObject}.
     * </p>
     * <p>
     * By contract, clients <strong>must</strong> return the borrowed object
     * using {@link #returnObject returnObject},
     * {@link #invalidateObject invalidateObject}, or a related method as
     * defined in an implementation or sub-interface, using a {@code key}
     * that is {@link Object#equals equivalent} to the one used to borrow the
     * instance in the first place.
     * </p>
     * <p>
     * The behavior of this method when the pool has been exhausted is not
     * strictly specified (although it may be specified by implementations).
     * </p>
     *
     * @param key the key used to obtain the object
     *
     * @return an instance from this pool.
     *
     * @throws IllegalStateException
     *              after {@link #close close} has been called on this pool
     * @throws Exception
     *              when {@link KeyedPooledObjectFactory#makeObject
     *              makeObject} throws an exception
     * @throws NoSuchElementException
     *              when the pool is exhausted and cannot or will not return
     *              another instance
     */","V borrowObject(K key) throws Exception, NoSuchElementException, IllegalStateException;"
pool_5_9,"    @Test
    public void testBaseBorrowReturn_9_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        Object obj0 = pool.borrowObject(keya);
        Object obj1 = pool.borrowObject(keya);
        Object obj2 = pool.borrowObject(keya);
        pool.returnObject(keya,obj2);
        obj2 = pool.borrowObject(keya);
        pool.returnObject(keya,obj1);
        obj1 = pool.borrowObject(keya);
        pool.returnObject(keya,obj0);
        pool.returnObject(keya,obj2);
        obj2 = pool.borrowObject(keya);
        if (isLifo()) {
        }
        if (isFifo()) {
        }
        obj0 = pool.borrowObject(keya);
        if (isLifo()) {
        }
        if (isFifo()) {
            assertEquals(getNthObject(keya,2),obj0);
    }
    }",TestKeyedObjectPool::testBaseBorrowReturn_9_oe,org.apache.commons.pool2.KeyedObjectPool,borrowObject(K key),"/**
     * Borrows an instance from this pool for the specified {@code key}.
     * <p>
     * Instances returned from this method will have been either newly created
     * with {@link KeyedPooledObjectFactory#makeObject makeObject} or will be
     * a previously idle object and have been activated with
     * {@link KeyedPooledObjectFactory#activateObject activateObject} and then
     * (optionally) validated with
     * {@link KeyedPooledObjectFactory#validateObject validateObject}.
     * </p>
     * <p>
     * By contract, clients <strong>must</strong> return the borrowed object
     * using {@link #returnObject returnObject},
     * {@link #invalidateObject invalidateObject}, or a related method as
     * defined in an implementation or sub-interface, using a {@code key}
     * that is {@link Object#equals equivalent} to the one used to borrow the
     * instance in the first place.
     * </p>
     * <p>
     * The behavior of this method when the pool has been exhausted is not
     * strictly specified (although it may be specified by implementations).
     * </p>
     *
     * @param key the key used to obtain the object
     *
     * @return an instance from this pool.
     *
     * @throws IllegalStateException
     *              after {@link #close close} has been called on this pool
     * @throws Exception
     *              when {@link KeyedPooledObjectFactory#makeObject
     *              makeObject} throws an exception
     * @throws NoSuchElementException
     *              when the pool is exhausted and cannot or will not return
     *              another instance
     */","V borrowObject(K key) throws Exception, NoSuchElementException, IllegalStateException;"
pool_6_1,"    @Test
    public void testBaseClear_1_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        assertEquals(0,pool.getNumActive(keya));
    }",TestKeyedObjectPool::testBaseClear_1_oe,org.apache.commons.pool2.KeyedObjectPool,getNumActive(),"/**
     * Gets the total number of instances currently borrowed from this pool but
     * not yet returned. Returns a negative value if this information is not
     * available.
     * @return the total number of instances currently borrowed from this pool but
     * not yet returned.
     */",int getNumActive();
pool_6_2,"    @Test
    public void testBaseClear_2_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        assertEquals(0,pool.getNumIdle(keya));
    }",TestKeyedObjectPool::testBaseClear_2_oe,org.apache.commons.pool2.KeyedObjectPool,getNumIdle(),"/**
     * Gets the total number of instances currently idle in this pool.
     * Returns a negative value if this information is not available.
     * @return the total number of instances currently idle in this pool.
     */",int getNumIdle();
pool_6_3,"    @Test
    public void testBaseClear_3_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        final Object obj0 = pool.borrowObject(keya);
        final Object obj1 = pool.borrowObject(keya);
        assertEquals(2,pool.getNumActive(keya));
    }",TestKeyedObjectPool::testBaseClear_3_oe,org.apache.commons.pool2.KeyedObjectPool,getNumActive(),"/**
     * Gets the total number of instances currently borrowed from this pool but
     * not yet returned. Returns a negative value if this information is not
     * available.
     * @return the total number of instances currently borrowed from this pool but
     * not yet returned.
     */",int getNumActive();
pool_6_4,"    @Test
    public void testBaseClear_4_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        final Object obj0 = pool.borrowObject(keya);
        final Object obj1 = pool.borrowObject(keya);
        assertEquals(0,pool.getNumIdle(keya));
    }",TestKeyedObjectPool::testBaseClear_4_oe,org.apache.commons.pool2.KeyedObjectPool,getNumIdle(),"/**
     * Gets the total number of instances currently idle in this pool.
     * Returns a negative value if this information is not available.
     * @return the total number of instances currently idle in this pool.
     */",int getNumIdle();
pool_6_5,"    @Test
    public void testBaseClear_5_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        final Object obj0 = pool.borrowObject(keya);
        final Object obj1 = pool.borrowObject(keya);
        pool.returnObject(keya,obj1);
        pool.returnObject(keya,obj0);
        assertEquals(0,pool.getNumActive(keya));
    }",TestKeyedObjectPool::testBaseClear_5_oe,org.apache.commons.pool2.KeyedObjectPool,getNumActive(),"/**
     * Gets the total number of instances currently borrowed from this pool but
     * not yet returned. Returns a negative value if this information is not
     * available.
     * @return the total number of instances currently borrowed from this pool but
     * not yet returned.
     */",int getNumActive();
pool_6_6,"    @Test
    public void testBaseClear_6_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        final Object obj0 = pool.borrowObject(keya);
        final Object obj1 = pool.borrowObject(keya);
        pool.returnObject(keya,obj1);
        pool.returnObject(keya,obj0);
        assertEquals(2,pool.getNumIdle(keya));
    }",TestKeyedObjectPool::testBaseClear_6_oe,org.apache.commons.pool2.KeyedObjectPool,getNumIdle(),"/**
     * Gets the total number of instances currently idle in this pool.
     * Returns a negative value if this information is not available.
     * @return the total number of instances currently idle in this pool.
     */",int getNumIdle();
pool_6_7,"    @Test
    public void testBaseClear_7_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        final Object obj0 = pool.borrowObject(keya);
        final Object obj1 = pool.borrowObject(keya);
        pool.returnObject(keya,obj1);
        pool.returnObject(keya,obj0);
        pool.clear(keya);
        assertEquals(0,pool.getNumActive(keya));
    }",TestKeyedObjectPool::testBaseClear_7_oe,org.apache.commons.pool2.KeyedObjectPool,getNumActive(),"/**
     * Gets the total number of instances currently borrowed from this pool but
     * not yet returned. Returns a negative value if this information is not
     * available.
     * @return the total number of instances currently borrowed from this pool but
     * not yet returned.
     */",int getNumActive();
pool_6_8,"    @Test
    public void testBaseClear_8_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        final Object obj0 = pool.borrowObject(keya);
        final Object obj1 = pool.borrowObject(keya);
        pool.returnObject(keya,obj1);
        pool.returnObject(keya,obj0);
        pool.clear(keya);
        assertEquals(0,pool.getNumIdle(keya));
    }",TestKeyedObjectPool::testBaseClear_8_oe,org.apache.commons.pool2.KeyedObjectPool,getNumIdle(),"/**
     * Gets the total number of instances currently idle in this pool.
     * Returns a negative value if this information is not available.
     * @return the total number of instances currently idle in this pool.
     */",int getNumIdle();
pool_6_9,"    @Test
    public void testBaseClear_9_oe() throws Exception {
        try {
            pool = makeEmptyPool(3);
        } catch(final UnsupportedOperationException uoe) {
            return; // skip this test if unsupported
        }
        final Object keya = makeKey(0);
        final Object obj0 = pool.borrowObject(keya);
        final Object obj1 = pool.borrowObject(keya);
        pool.returnObject(keya,obj1);
        pool.returnObject(keya,obj0);
        pool.clear(keya);
        final Object obj2 = pool.borrowObject(keya);
        assertEquals(getNthObject(keya,2),obj2);
    }",TestKeyedObjectPool::testBaseClear_9_oe,org.apache.commons.pool2.KeyedObjectPool,borrowObject(K key),"/**
     * Borrows an instance from this pool for the specified {@code key}.
     * <p>
     * Instances returned from this method will have been either newly created
     * with {@link KeyedPooledObjectFactory#makeObject makeObject} or will be
     * a previously idle object and have been activated with
     * {@link KeyedPooledObjectFactory#activateObject activateObject} and then
     * (optionally) validated with
     * {@link KeyedPooledObjectFactory#validateObject validateObject}.
     * </p>
     * <p>
     * By contract, clients <strong>must</strong> return the borrowed object
     * using {@link #returnObject returnObject},
     * {@link #invalidateObject invalidateObject}, or a related method as
     * defined in an implementation or sub-interface, using a {@code key}
     * that is {@link Object#equals equivalent} to the one used to borrow the
     * instance in the first place.
     * </p>
     * <p>
     * The behavior of this method when the pool has been exhausted is not
     * strictly specified (although it may be specified by implementations).
     * </p>
     *
     * @param key the key used to obtain the object
     *
     * @return an instance from this pool.
     *
     * @throws IllegalStateException
     *              after {@link #close close} has been called on this pool
     * @throws Exception
     *              when {@link KeyedPooledObjectFactory#makeObject
     *              makeObject} throws an exception
     * @throws NoSuchElementException
     *              when the pool is exhausted and cannot or will not return
     *              another instance
     */","V borrowObject(K key) throws Exception, NoSuchElementException, IllegalStateException;"
