id,test_prefix,test_name
rng_579_1_3,"    @Test
    void testSharedStateSampler_1_oe_3_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double mean = 1.23;
        final SharedStateContinuousSampler sampler1 =
            AhrensDieterExponentialSampler.of(rng1, mean);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        Assertions.assertEquals(rng11.nextInt(max), rng21.nextInt(max));
    }
    }
    }
",AhrensDieterExponentialSamplerTest::testSharedStateSampler_1_oe_3_oe
rng_579_1_4,"    @Test
    void testSharedStateSampler_1_oe_4_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double mean = 1.23;
        final SharedStateContinuousSampler sampler1 =
            AhrensDieterExponentialSampler.of(rng1, mean);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    Assertions.assertEquals(rng11.nextLong(), rng21.nextLong());
    }
    }
",AhrensDieterExponentialSamplerTest::testSharedStateSampler_1_oe_4_oe
rng_579_1_5,"    @Test
    void testSharedStateSampler_1_oe_5_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double mean = 1.23;
        final SharedStateContinuousSampler sampler1 =
            AhrensDieterExponentialSampler.of(rng1, mean);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final long max = (Long.MAX_VALUE << 2) + 107 * i + 374 * j + 11;
                        Assertions.assertEquals(rng11.nextLong(max), rng21.nextLong(max));
    }
    }
    }
",AhrensDieterExponentialSamplerTest::testSharedStateSampler_1_oe_5_oe
rng_579_1_6,"    @Test
    void testSharedStateSampler_1_oe_6_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double mean = 1.23;
        final SharedStateContinuousSampler sampler1 =
            AhrensDieterExponentialSampler.of(rng1, mean);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final long max = (Long.MAX_VALUE << 2) + 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 103; i++) {
                    Assertions.assertEquals(rng11.nextFloat(), rng21.nextFloat());
    }
    }
",AhrensDieterExponentialSamplerTest::testSharedStateSampler_1_oe_6_oe
rng_579_1_7,"    @Test
    void testSharedStateSampler_1_oe_7_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double mean = 1.23;
        final SharedStateContinuousSampler sampler1 =
            AhrensDieterExponentialSampler.of(rng1, mean);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final long max = (Long.MAX_VALUE << 2) + 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 103; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 79; i++) {
                    Assertions.assertEquals(rng11.nextDouble(), rng21.nextDouble());
    }
    }
",AhrensDieterExponentialSamplerTest::testSharedStateSampler_1_oe_7_oe
rng_579_1_8,"    @Test
    void testSharedStateSampler_1_oe_8_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double mean = 1.23;
        final SharedStateContinuousSampler sampler1 =
            AhrensDieterExponentialSampler.of(rng1, mean);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final long max = (Long.MAX_VALUE << 2) + 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 103; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 79; i++) {
                    // removed other assertion
                }
        
                final int size = 345;
                final byte[] a1 = new byte[size];
                final byte[] a2 = new byte[size];
        
                for (int i = 0; i < 3; i++) {
                    rng11.nextBytes(a1);
                    rng21.nextBytes(a2);
                    Assertions.assertArrayEquals(a1, a2);
    }
    }
",AhrensDieterExponentialSamplerTest::testSharedStateSampler_1_oe_8_oe
rng_579_1_9,"    @Test
    void testSharedStateSampler_1_oe_9_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double mean = 1.23;
        final SharedStateContinuousSampler sampler1 =
            AhrensDieterExponentialSampler.of(rng1, mean);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final long max = (Long.MAX_VALUE << 2) + 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 103; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 79; i++) {
                    // removed other assertion
                }
        
                final int size = 345;
                final byte[] a1 = new byte[size];
                final byte[] a2 = new byte[size];
        
                for (int i = 0; i < 3; i++) {
                    rng11.nextBytes(a1);
                    rng21.nextBytes(a2);
                    // removed other assertion
                }
        
                for (int i = 0; i < 5; i++) {
                    final int offset = 200 + i;
                    final int n = 23 + i;
                    rng11.nextBytes(a1, offset, n);
                    rng21.nextBytes(a2, offset, n);
                    Assertions.assertArrayEquals(a1, a2);
    }
    }
",AhrensDieterExponentialSamplerTest::testSharedStateSampler_1_oe_9_oe
rng_585_1_1,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_1_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    Assertions.assertEquals(rng11.nextBoolean(), rng21.nextBoolean());
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_1_oe
rng_585_1_2,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_2_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    Assertions.assertEquals(rng11.nextInt(), rng21.nextInt());
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_2_oe
rng_585_1_3,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_3_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        Assertions.assertEquals(rng11.nextInt(max), rng21.nextInt(max));
    }
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_3_oe
rng_585_1_4,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_4_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    Assertions.assertEquals(rng11.nextLong(), rng21.nextLong());
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_4_oe
rng_585_1_5,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_5_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final long max = (Long.MAX_VALUE << 2) + 107 * i + 374 * j + 11;
                        Assertions.assertEquals(rng11.nextLong(max), rng21.nextLong(max));
    }
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_5_oe
rng_585_1_6,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_6_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final long max = (Long.MAX_VALUE << 2) + 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 103; i++) {
                    Assertions.assertEquals(rng11.nextFloat(), rng21.nextFloat());
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_6_oe
rng_585_1_7,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_7_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final long max = (Long.MAX_VALUE << 2) + 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 103; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 79; i++) {
                    Assertions.assertEquals(rng11.nextDouble(), rng21.nextDouble());
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_7_oe
rng_585_1_8,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_8_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final long max = (Long.MAX_VALUE << 2) + 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 103; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 79; i++) {
                    // removed other assertion
                }
        
                final int size = 345;
                final byte[] a1 = new byte[size];
                final byte[] a2 = new byte[size];
        
                for (int i = 0; i < 3; i++) {
                    rng11.nextBytes(a1);
                    rng21.nextBytes(a2);
                    Assertions.assertArrayEquals(a1, a2);
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_8_oe
rng_585_1_9,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_9_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final long max = (Long.MAX_VALUE << 2) + 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 103; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 79; i++) {
                    // removed other assertion
                }
        
                final int size = 345;
                final byte[] a1 = new byte[size];
                final byte[] a2 = new byte[size];
        
                for (int i = 0; i < 3; i++) {
                    rng11.nextBytes(a1);
                    rng21.nextBytes(a2);
                    // removed other assertion
                }
        
                for (int i = 0; i < 5; i++) {
                    final int offset = 200 + i;
                    final int n = 23 + i;
                    rng11.nextBytes(a1, offset, n);
                    rng21.nextBytes(a2, offset, n);
                    Assertions.assertArrayEquals(a1, a2);
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_9_oe
rng_591_1_1,"    @Test
    void testSharedStateSampler_1_oe_1_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    Assertions.assertEquals(rng11.nextBoolean(), rng21.nextBoolean());
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_1_oe
rng_591_1_2,"    @Test
    void testSharedStateSampler_1_oe_2_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    Assertions.assertEquals(rng11.nextInt(), rng21.nextInt());
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_2_oe
rng_591_1_3,"    @Test
    void testSharedStateSampler_1_oe_3_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        Assertions.assertEquals(rng11.nextInt(max), rng21.nextInt(max));
    }
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_3_oe
rng_591_1_4,"    @Test
    void testSharedStateSampler_1_oe_4_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    Assertions.assertEquals(rng11.nextLong(), rng21.nextLong());
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_4_oe
rng_591_1_5,"    @Test
    void testSharedStateSampler_1_oe_5_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final long max = (Long.MAX_VALUE << 2) + 107 * i + 374 * j + 11;
                        Assertions.assertEquals(rng11.nextLong(max), rng21.nextLong(max));
    }
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_5_oe
rng_591_1_6,"    @Test
    void testSharedStateSampler_1_oe_6_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng11 = sampler1;
        final UniformRandomProvider rng21 = sampler2;
        for (int i = 0; i < 54; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final int max = 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 23; i++) {
                    // removed other assertion
                }
                for (int i = 0; i < 4; i++) {
                    for (int j = 0; j < 5; j++) {
                        final long max = (Long.MAX_VALUE << 2) + 107 * i + 374 * j + 11;
                        // removed other assertion
                    }
                }
                for (int i = 0; i < 103; i++) {
                    Assertions.assertEquals(rng11.nextFloat(), rng21.nextFloat());
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_6_oe
