id,test_prefix,test_name
rng_556_1_8,"    @Test
    void testSharedStateSampler_1_oe_8_oe() {
        ContinuousInverseCumulativeProbabilityFunction function =
            new ContinuousInverseCumulativeProbabilityFunction() {
                @Override
                public double inverseCumulativeProbability(double p) {
                    return 456.99 * p;
                }
            };
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final SharedStateContinuousSampler sampler1 =
            InverseTransformContinuousSampler.of(rng1, function);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    // removed other assertion
                }
        
                final int size0 = 345;
                final byte[] a10 = new byte[size0];
                final byte[] a20 = new byte[size0];
        
                for (int i0 = 0; i0 < 3; i0++) {
                    rng10.nextBytes(a10);
                    rng20.nextBytes(a20);
                    Assertions.assertArrayEquals(a10, a20);
    }
    }
",InverseTransformContinuousSamplerTest::testSharedStateSampler_1_oe_8_oe
rng_556_1_9,"    @Test
    void testSharedStateSampler_1_oe_9_oe() {
        ContinuousInverseCumulativeProbabilityFunction function =
            new ContinuousInverseCumulativeProbabilityFunction() {
                @Override
                public double inverseCumulativeProbability(double p) {
                    return 456.99 * p;
                }
            };
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final SharedStateContinuousSampler sampler1 =
            InverseTransformContinuousSampler.of(rng1, function);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    // removed other assertion
                }
        
                final int size0 = 345;
                final byte[] a10 = new byte[size0];
                final byte[] a20 = new byte[size0];
        
                for (int i0 = 0; i0 < 3; i0++) {
                    rng10.nextBytes(a10);
                    rng20.nextBytes(a20);
                    // removed other assertion
                }
        
                for (int i0 = 0; i0 < 5; i0++) {
                    final int offset0 = 200 + i0;
                    final int n0 = 23 + i0;
                    rng10.nextBytes(a10, offset0, n0);
                    rng20.nextBytes(a20, offset0, n0);
                    Assertions.assertArrayEquals(a10, a20);
    }
    }
",InverseTransformContinuousSamplerTest::testSharedStateSampler_1_oe_9_oe
rng_566_1_1,"    @Test
    void testSharedStateSampler_1_oe_1_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final SharedStateContinuousSampler sampler1 =
            BoxMullerNormalizedGaussianSampler.<BoxMullerNormalizedGaussianSampler>of(rng1);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    Assertions.assertEquals(rng10.nextBoolean(), rng20.nextBoolean());
    }
    }
",BoxMullerNormalisedGaussianSamplerTest::testSharedStateSampler_1_oe_1_oe
rng_566_1_2,"    @Test
    void testSharedStateSampler_1_oe_2_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final SharedStateContinuousSampler sampler1 =
            BoxMullerNormalizedGaussianSampler.<BoxMullerNormalizedGaussianSampler>of(rng1);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    Assertions.assertEquals(rng10.nextInt(), rng20.nextInt());
    }
    }
",BoxMullerNormalisedGaussianSamplerTest::testSharedStateSampler_1_oe_2_oe
rng_566_1_3,"    @Test
    void testSharedStateSampler_1_oe_3_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final SharedStateContinuousSampler sampler1 =
            BoxMullerNormalizedGaussianSampler.<BoxMullerNormalizedGaussianSampler>of(rng1);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        Assertions.assertEquals(rng10.nextInt(max0), rng20.nextInt(max0));
    }
    }
    }
",BoxMullerNormalisedGaussianSamplerTest::testSharedStateSampler_1_oe_3_oe
rng_566_1_4,"    @Test
    void testSharedStateSampler_1_oe_4_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final SharedStateContinuousSampler sampler1 =
            BoxMullerNormalizedGaussianSampler.<BoxMullerNormalizedGaussianSampler>of(rng1);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    Assertions.assertEquals(rng10.nextLong(), rng20.nextLong());
    }
    }
",BoxMullerNormalisedGaussianSamplerTest::testSharedStateSampler_1_oe_4_oe
rng_566_1_5,"    @Test
    void testSharedStateSampler_1_oe_5_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final SharedStateContinuousSampler sampler1 =
            BoxMullerNormalizedGaussianSampler.<BoxMullerNormalizedGaussianSampler>of(rng1);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        Assertions.assertEquals(rng10.nextLong(max0), rng20.nextLong(max0));
    }
    }
    }
",BoxMullerNormalisedGaussianSamplerTest::testSharedStateSampler_1_oe_5_oe
rng_566_1_6,"    @Test
    void testSharedStateSampler_1_oe_6_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final SharedStateContinuousSampler sampler1 =
            BoxMullerNormalizedGaussianSampler.<BoxMullerNormalizedGaussianSampler>of(rng1);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    Assertions.assertEquals(rng10.nextFloat(), rng20.nextFloat());
    }
    }
",BoxMullerNormalisedGaussianSamplerTest::testSharedStateSampler_1_oe_6_oe
rng_566_1_7,"    @Test
    void testSharedStateSampler_1_oe_7_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final SharedStateContinuousSampler sampler1 =
            BoxMullerNormalizedGaussianSampler.<BoxMullerNormalizedGaussianSampler>of(rng1);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    Assertions.assertEquals(rng10.nextDouble(), rng20.nextDouble());
    }
    }
",BoxMullerNormalisedGaussianSamplerTest::testSharedStateSampler_1_oe_7_oe
rng_566_1_8,"    @Test
    void testSharedStateSampler_1_oe_8_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final SharedStateContinuousSampler sampler1 =
            BoxMullerNormalizedGaussianSampler.<BoxMullerNormalizedGaussianSampler>of(rng1);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    // removed other assertion
                }
        
                final int size0 = 345;
                final byte[] a10 = new byte[size0];
                final byte[] a20 = new byte[size0];
        
                for (int i0 = 0; i0 < 3; i0++) {
                    rng10.nextBytes(a10);
                    rng20.nextBytes(a20);
                    Assertions.assertArrayEquals(a10, a20);
    }
    }
",BoxMullerNormalisedGaussianSamplerTest::testSharedStateSampler_1_oe_8_oe
rng_566_1_9,"    @Test
    void testSharedStateSampler_1_oe_9_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final SharedStateContinuousSampler sampler1 =
            BoxMullerNormalizedGaussianSampler.<BoxMullerNormalizedGaussianSampler>of(rng1);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    // removed other assertion
                }
        
                final int size0 = 345;
                final byte[] a10 = new byte[size0];
                final byte[] a20 = new byte[size0];
        
                for (int i0 = 0; i0 < 3; i0++) {
                    rng10.nextBytes(a10);
                    rng20.nextBytes(a20);
                    // removed other assertion
                }
        
                for (int i0 = 0; i0 < 5; i0++) {
                    final int offset0 = 200 + i0;
                    final int n0 = 23 + i0;
                    rng10.nextBytes(a10, offset0, n0);
                    rng20.nextBytes(a20, offset0, n0);
                    Assertions.assertArrayEquals(a10, a20);
    }
    }
",BoxMullerNormalisedGaussianSamplerTest::testSharedStateSampler_1_oe_9_oe
rng_569_1_1,"    @Test
    void testSharedStateSampler_1_oe_1_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final int numberOfElements = 7;
        final double exponent = 1.23;
        final SharedStateDiscreteSampler sampler1 =
            RejectionInversionZipfSampler.of(rng1, numberOfElements, exponent);
        final SharedStateDiscreteSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    Assertions.assertEquals(rng10.nextBoolean(), rng20.nextBoolean());
    }
    }
",RejectionInversionZipfSamplerTest::testSharedStateSampler_1_oe_1_oe
rng_569_1_2,"    @Test
    void testSharedStateSampler_1_oe_2_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final int numberOfElements = 7;
        final double exponent = 1.23;
        final SharedStateDiscreteSampler sampler1 =
            RejectionInversionZipfSampler.of(rng1, numberOfElements, exponent);
        final SharedStateDiscreteSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    Assertions.assertEquals(rng10.nextInt(), rng20.nextInt());
    }
    }
",RejectionInversionZipfSamplerTest::testSharedStateSampler_1_oe_2_oe
rng_569_1_3,"    @Test
    void testSharedStateSampler_1_oe_3_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final int numberOfElements = 7;
        final double exponent = 1.23;
        final SharedStateDiscreteSampler sampler1 =
            RejectionInversionZipfSampler.of(rng1, numberOfElements, exponent);
        final SharedStateDiscreteSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        Assertions.assertEquals(rng10.nextInt(max0), rng20.nextInt(max0));
    }
    }
    }
",RejectionInversionZipfSamplerTest::testSharedStateSampler_1_oe_3_oe
rng_569_1_4,"    @Test
    void testSharedStateSampler_1_oe_4_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final int numberOfElements = 7;
        final double exponent = 1.23;
        final SharedStateDiscreteSampler sampler1 =
            RejectionInversionZipfSampler.of(rng1, numberOfElements, exponent);
        final SharedStateDiscreteSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    Assertions.assertEquals(rng10.nextLong(), rng20.nextLong());
    }
    }
",RejectionInversionZipfSamplerTest::testSharedStateSampler_1_oe_4_oe
rng_569_1_5,"    @Test
    void testSharedStateSampler_1_oe_5_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final int numberOfElements = 7;
        final double exponent = 1.23;
        final SharedStateDiscreteSampler sampler1 =
            RejectionInversionZipfSampler.of(rng1, numberOfElements, exponent);
        final SharedStateDiscreteSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        Assertions.assertEquals(rng10.nextLong(max0), rng20.nextLong(max0));
    }
    }
    }
",RejectionInversionZipfSamplerTest::testSharedStateSampler_1_oe_5_oe
rng_569_1_6,"    @Test
    void testSharedStateSampler_1_oe_6_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final int numberOfElements = 7;
        final double exponent = 1.23;
        final SharedStateDiscreteSampler sampler1 =
            RejectionInversionZipfSampler.of(rng1, numberOfElements, exponent);
        final SharedStateDiscreteSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    Assertions.assertEquals(rng10.nextFloat(), rng20.nextFloat());
    }
    }
",RejectionInversionZipfSamplerTest::testSharedStateSampler_1_oe_6_oe
rng_569_1_7,"    @Test
    void testSharedStateSampler_1_oe_7_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final int numberOfElements = 7;
        final double exponent = 1.23;
        final SharedStateDiscreteSampler sampler1 =
            RejectionInversionZipfSampler.of(rng1, numberOfElements, exponent);
        final SharedStateDiscreteSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    Assertions.assertEquals(rng10.nextDouble(), rng20.nextDouble());
    }
    }
",RejectionInversionZipfSamplerTest::testSharedStateSampler_1_oe_7_oe
rng_569_1_8,"    @Test
    void testSharedStateSampler_1_oe_8_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final int numberOfElements = 7;
        final double exponent = 1.23;
        final SharedStateDiscreteSampler sampler1 =
            RejectionInversionZipfSampler.of(rng1, numberOfElements, exponent);
        final SharedStateDiscreteSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    // removed other assertion
                }
        
                final int size0 = 345;
                final byte[] a10 = new byte[size0];
                final byte[] a20 = new byte[size0];
        
                for (int i0 = 0; i0 < 3; i0++) {
                    rng10.nextBytes(a10);
                    rng20.nextBytes(a20);
                    Assertions.assertArrayEquals(a10, a20);
    }
    }
",RejectionInversionZipfSamplerTest::testSharedStateSampler_1_oe_8_oe
rng_569_1_9,"    @Test
    void testSharedStateSampler_1_oe_9_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final int numberOfElements = 7;
        final double exponent = 1.23;
        final SharedStateDiscreteSampler sampler1 =
            RejectionInversionZipfSampler.of(rng1, numberOfElements, exponent);
        final SharedStateDiscreteSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    // removed other assertion
                }
        
                final int size0 = 345;
                final byte[] a10 = new byte[size0];
                final byte[] a20 = new byte[size0];
        
                for (int i0 = 0; i0 < 3; i0++) {
                    rng10.nextBytes(a10);
                    rng20.nextBytes(a20);
                    // removed other assertion
                }
        
                for (int i0 = 0; i0 < 5; i0++) {
                    final int offset0 = 200 + i0;
                    final int n0 = 23 + i0;
                    rng10.nextBytes(a10, offset0, n0);
                    rng20.nextBytes(a20, offset0, n0);
                    Assertions.assertArrayEquals(a10, a20);
    }
    }
",RejectionInversionZipfSamplerTest::testSharedStateSampler_1_oe_9_oe
