id,test_prefix,test_name
numb_left_150_17,"@Test
    void testAbs_17_oe() {
        // removed other assertion
        // removed other assertion
        final UniformRandomProvider rng = RandomSource.create(RandomSource.XO_RO_SHI_RO_128_PP);
        for (int i = 0; i < 10; i++) {
            final double x = next(rng);
            final double y = next(rng);
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
        }

        // Test verses Math.hypot due to the use of a custom implementation.
        // First test edge cases. Use negatives to test the sign is correctly removed.
        final double[] parts = {-0.0, -Double.MIN_VALUE, -Double.MIN_NORMAL, -Double.MAX_VALUE,
            Double.NEGATIVE_INFINITY, Double.NaN};
        for (final double x : parts) {
            for (final double y : parts) {
                // removed other assertion
            }
        }

        // The reference fdlibm hypot implementation orders using the upper 32-bits of the double.
        // Tests using random numbers that differ in only the lower 32-bits
        // show a frequency of <1e-9 that the computation is not commutative: f(x, y) != f(y, x)
        // Test known cases where ordering is required on the lower 32-bits to ensure |z| == |iz|.
        // These cases would fail a direct fdlibm conversion of this:
        // https://www.netlib.org/fdlibm/e_hypot.c
        for (final double[] pair : new double[][] {
                {1.3122561682406755, 1.3122565442732959},
                {1.40905821964671, 1.4090583434236112},
                {1.912164268932753, 1.9121638616231227}}) {
            final Complex z = complex(pair[0], pair[1]);
            // removed other assertion
        }

        // Test with a range of numbers.
        // Sub-normals require special handling so we use different variations of these to
        // ensure they are handled correctly.
        // Note:
        // 1 ULP differences with Math.hypot can be observed due to the different implementations.
        // For normal numbers observable differences require billions of numbers to show a
        // few hundred cases of lower ULPs and a magnitude smaller count of higher ULPs.
        // For sub-normal numbers a few thousand examples can demonstrate
        // a larger count of 1 ULP improvements than 1 ULP errors verses Math.hypot.
        // A formal statistical test to demonstrate differences are significant is not implemented.
        // This test simply asserts the answer is either the same as Math.hypot or else is within
        // 1 ULP of a high precision computation.
        final int samples = 100;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // Numbers on the same scale (fixed exponent)
        // removed other assertion
        // Numbers on different scales
        // removed other assertion
        // removed other assertion
        // Intermediate overflow / underflow
        assertAbs(rng, r -> createFixedExponentNumber(r, 1022), r -> createFixedExponentNumber(r, 1022), samples);
    }
",CStandardTest::testAbs_17_oe
numb_left_150_18,"@Test
    void testAbs_18_oe() {
        // removed other assertion
        // removed other assertion
        final UniformRandomProvider rng = RandomSource.create(RandomSource.XO_RO_SHI_RO_128_PP);
        for (int i = 0; i < 10; i++) {
            final double x = next(rng);
            final double y = next(rng);
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
        }

        // Test verses Math.hypot due to the use of a custom implementation.
        // First test edge cases. Use negatives to test the sign is correctly removed.
        final double[] parts = {-0.0, -Double.MIN_VALUE, -Double.MIN_NORMAL, -Double.MAX_VALUE,
            Double.NEGATIVE_INFINITY, Double.NaN};
        for (final double x : parts) {
            for (final double y : parts) {
                // removed other assertion
            }
        }

        // The reference fdlibm hypot implementation orders using the upper 32-bits of the double.
        // Tests using random numbers that differ in only the lower 32-bits
        // show a frequency of <1e-9 that the computation is not commutative: f(x, y) != f(y, x)
        // Test known cases where ordering is required on the lower 32-bits to ensure |z| == |iz|.
        // These cases would fail a direct fdlibm conversion of this:
        // https://www.netlib.org/fdlibm/e_hypot.c
        for (final double[] pair : new double[][] {
                {1.3122561682406755, 1.3122565442732959},
                {1.40905821964671, 1.4090583434236112},
                {1.912164268932753, 1.9121638616231227}}) {
            final Complex z = complex(pair[0], pair[1]);
            // removed other assertion
        }

        // Test with a range of numbers.
        // Sub-normals require special handling so we use different variations of these to
        // ensure they are handled correctly.
        // Note:
        // 1 ULP differences with Math.hypot can be observed due to the different implementations.
        // For normal numbers observable differences require billions of numbers to show a
        // few hundred cases of lower ULPs and a magnitude smaller count of higher ULPs.
        // For sub-normal numbers a few thousand examples can demonstrate
        // a larger count of 1 ULP improvements than 1 ULP errors verses Math.hypot.
        // A formal statistical test to demonstrate differences are significant is not implemented.
        // This test simply asserts the answer is either the same as Math.hypot or else is within
        // 1 ULP of a high precision computation.
        final int samples = 100;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // Numbers on the same scale (fixed exponent)
        // removed other assertion
        // Numbers on different scales
        // removed other assertion
        // removed other assertion
        // Intermediate overflow / underflow
        // removed other assertion
        assertAbs(rng, r -> createFixedExponentNumber(r, -1022), r -> createFixedExponentNumber(r, -1022), samples);
    }
",CStandardTest::testAbs_18_oe
numb_left_150_19,"@Test
    void testAbs_19_oe() {
        // removed other assertion
        // removed other assertion
        final UniformRandomProvider rng = RandomSource.create(RandomSource.XO_RO_SHI_RO_128_PP);
        for (int i = 0; i < 10; i++) {
            final double x = next(rng);
            final double y = next(rng);
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
        }

        // Test verses Math.hypot due to the use of a custom implementation.
        // First test edge cases. Use negatives to test the sign is correctly removed.
        final double[] parts = {-0.0, -Double.MIN_VALUE, -Double.MIN_NORMAL, -Double.MAX_VALUE,
            Double.NEGATIVE_INFINITY, Double.NaN};
        for (final double x : parts) {
            for (final double y : parts) {
                // removed other assertion
            }
        }

        // The reference fdlibm hypot implementation orders using the upper 32-bits of the double.
        // Tests using random numbers that differ in only the lower 32-bits
        // show a frequency of <1e-9 that the computation is not commutative: f(x, y) != f(y, x)
        // Test known cases where ordering is required on the lower 32-bits to ensure |z| == |iz|.
        // These cases would fail a direct fdlibm conversion of this:
        // https://www.netlib.org/fdlibm/e_hypot.c
        for (final double[] pair : new double[][] {
                {1.3122561682406755, 1.3122565442732959},
                {1.40905821964671, 1.4090583434236112},
                {1.912164268932753, 1.9121638616231227}}) {
            final Complex z = complex(pair[0], pair[1]);
            // removed other assertion
        }

        // Test with a range of numbers.
        // Sub-normals require special handling so we use different variations of these to
        // ensure they are handled correctly.
        // Note:
        // 1 ULP differences with Math.hypot can be observed due to the different implementations.
        // For normal numbers observable differences require billions of numbers to show a
        // few hundred cases of lower ULPs and a magnitude smaller count of higher ULPs.
        // For sub-normal numbers a few thousand examples can demonstrate
        // a larger count of 1 ULP improvements than 1 ULP errors verses Math.hypot.
        // A formal statistical test to demonstrate differences are significant is not implemented.
        // This test simply asserts the answer is either the same as Math.hypot or else is within
        // 1 ULP of a high precision computation.
        final int samples = 100;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // Numbers on the same scale (fixed exponent)
        // removed other assertion
        // Numbers on different scales
        // removed other assertion
        // removed other assertion
        // Intermediate overflow / underflow
        // removed other assertion
        // removed other assertion
        // Complex cis numbers
        final ToDoubleFunction<UniformRandomProvider> cisGenerator = new ToDoubleFunction<UniformRandomProvider>() {
            private double tmp = Double.NaN;
            @Override
            public double applyAsDouble(UniformRandomProvider rng) {
                if (Double.isNaN(tmp)) {
                    double u = rng.nextDouble() * Math.PI;
                    tmp = Math.cos(u);
                    return Math.sin(u);
                }
                final double r = tmp;
                tmp = Double.NaN;
                return r;
            }
        };
        assertAbs(rng, cisGenerator, cisGenerator, samples);
    }
",CStandardTest::testAbs_19_oe
numb_left_151_2,"@Test
    void testAcos_2_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        assertComplex(Complex.ZERO, operation, piTwoNegZero);
    }
",CStandardTest::testAcos_2_oe
numb_left_151_3,"@Test
    void testAcos_3_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        // removed other assertion
        assertComplex(negZeroZero, operation, piTwoNegZero);
    }
",CStandardTest::testAcos_3_oe
numb_left_151_4,"@Test
    void testAcos_4_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertComplex(zeroNaN, operation, piTwoNaN);
    }
",CStandardTest::testAcos_4_oe
numb_left_151_5,"@Test
    void testAcos_5_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertComplex(negZeroNaN, operation, piTwoNaN);
    }
",CStandardTest::testAcos_5_oe
numb_left_151_6,"@Test
    void testAcos_6_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        for (double x : finite) {
            assertComplex(complex(x, inf), operation, piTwoNegInf);
    }
    }
",CStandardTest::testAcos_6_oe
numb_left_151_7,"@Test
    void testAcos_7_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        for (double x : finite) {
            // removed other assertion
        }
        for (double x : nonZeroFinite) {
            assertComplex(complex(x, nan), operation, NAN);
    }
    }
",CStandardTest::testAcos_7_oe
numb_left_151_8,"@Test
    void testAcos_8_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        for (double x : finite) {
            // removed other assertion
        }
        for (double x : nonZeroFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            assertComplex(complex(-inf, y), operation, piNegInf);
    }
    }
",CStandardTest::testAcos_8_oe
numb_left_151_9,"@Test
    void testAcos_9_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        for (double x : finite) {
            // removed other assertion
        }
        for (double x : nonZeroFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            assertComplex(complex(inf, y), operation, zeroNegInf);
    }
    }
",CStandardTest::testAcos_9_oe
numb_left_151_10,"@Test
    void testAcos_10_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        for (double x : finite) {
            // removed other assertion
        }
        for (double x : nonZeroFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            // removed other assertion
        }
        assertComplex(negInfInf, operation, threePiFourNegInf);
    }
",CStandardTest::testAcos_10_oe
numb_left_151_11,"@Test
    void testAcos_11_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        for (double x : finite) {
            // removed other assertion
        }
        for (double x : nonZeroFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            // removed other assertion
        }
        // removed other assertion
        assertComplex(infInf, operation, piFourNegInf);
    }
",CStandardTest::testAcos_11_oe
numb_left_151_12,"@Test
    void testAcos_12_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        for (double x : finite) {
            // removed other assertion
        }
        for (double x : nonZeroFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            // removed other assertion
        }
        // removed other assertion
        // removed other assertion
        assertComplex(infNaN, operation, nanInf, UnspecifiedSign.IMAGINARY);
    }
",CStandardTest::testAcos_12_oe
numb_left_151_13,"@Test
    void testAcos_13_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        for (double x : finite) {
            // removed other assertion
        }
        for (double x : nonZeroFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            // removed other assertion
        }
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertComplex(negInfNaN, operation, nanNegInf, UnspecifiedSign.IMAGINARY);
    }
",CStandardTest::testAcos_13_oe
numb_left_151_14,"@Test
    void testAcos_14_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        for (double x : finite) {
            // removed other assertion
        }
        for (double x : nonZeroFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            // removed other assertion
        }
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        for (double y : finite) {
            assertComplex(complex(nan, y), operation, NAN);
    }
    }
",CStandardTest::testAcos_14_oe
numb_left_151_15,"@Test
    void testAcos_15_oe() {
        final UnaryOperator<Complex> operation = Complex::acos;
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        for (double x : finite) {
            // removed other assertion
        }
        for (double x : nonZeroFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            // removed other assertion
        }
        for (double y : positiveFinite) {
            // removed other assertion
        }
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        for (double y : finite) {
            // removed other assertion
        }
        assertComplex(nanInf, operation, nanNegInf);
    }
",CStandardTest::testAcos_15_oe
