id,test_prefix,test_name
vfs_57_7,"    @Test
    public void testRelativeUriEncoding_7_oe() throws Exception {
        // Build base dir
        getManager().setBaseFile(getReadFolder());
        final String path = getReadFolder().getName().getPath();

        // §1 Encode ""some file""
        FileObject file = getManager().resolveFile(""%73%6f%6d%65%20%66%69%6c%65"");
        // removed other assertion

        // §2 Encode "".""
        file = getManager().resolveFile(""%2e"");
        // 18-6-2005 imario@apache.org: no need to keep the ""current directory""
        // assertEquals(path + ""/."", file.getName().getPathDecoded());
        // removed other assertion

        // §3 Encode '%'
        file = getManager().resolveFile(""a%25"");
        // removed other assertion

        // §4 Encode /
        file = getManager().resolveFile(""dir%2fchild"");
        // removed other assertion

        // §5 Encode \
        file = getManager().resolveFile(""dir%5cchild"");
        // 18-6-2005 imario@apache.org: all file separators normalized to ""/""
        // decided to do this to get the same behavior as in §4 on windows
        // platforms
        // assertEquals(path + ""/dir\\child"", file.getName().getPathDecoded());
        // removed other assertion

        // §6 Use ""%"" literal
        try {
            getManager().resolveFile(""%"");
            // removed other assertion
        } catch (final FileSystemException e) {
        }

        // §7 Not enough digits in encoded char
        try {
            getManager().resolveFile(""%5"");
            fail();
    }
    }
",NamingTests::testRelativeUriEncoding_7_oe
vfs_57_8,"    @Test
    public void testRelativeUriEncoding_8_oe() throws Exception {
        // Build base dir
        getManager().setBaseFile(getReadFolder());
        final String path = getReadFolder().getName().getPath();

        // §1 Encode ""some file""
        FileObject file = getManager().resolveFile(""%73%6f%6d%65%20%66%69%6c%65"");
        // removed other assertion

        // §2 Encode "".""
        file = getManager().resolveFile(""%2e"");
        // 18-6-2005 imario@apache.org: no need to keep the ""current directory""
        // assertEquals(path + ""/."", file.getName().getPathDecoded());
        // removed other assertion

        // §3 Encode '%'
        file = getManager().resolveFile(""a%25"");
        // removed other assertion

        // §4 Encode /
        file = getManager().resolveFile(""dir%2fchild"");
        // removed other assertion

        // §5 Encode \
        file = getManager().resolveFile(""dir%5cchild"");
        // 18-6-2005 imario@apache.org: all file separators normalized to ""/""
        // decided to do this to get the same behavior as in §4 on windows
        // platforms
        // assertEquals(path + ""/dir\\child"", file.getName().getPathDecoded());
        // removed other assertion

        // §6 Use ""%"" literal
        try {
            getManager().resolveFile(""%"");
            // removed other assertion
        } catch (final FileSystemException e) {
        }

        // §7 Not enough digits in encoded char
        try {
            getManager().resolveFile(""%5"");
            // removed other assertion
        } catch (final FileSystemException e) {
        }

        // §8 Invalid digit in encoded char
        try {
            getManager().resolveFile(""%q"");
            fail();
    }
    }
",NamingTests::testRelativeUriEncoding_8_oe
vfs_60_1,"    @Test
    public void test_close_1_oe() throws FileSystemException {
        try (FileSystemManager fileSystemManager = new StandardFileSystemManager()) {
            VFS.setManager(fileSystemManager);
            VFS.setManager(null);
        }
        Assert.assertNotNull(VFS.getManager());
    }
",VFSTest::test_close_1_oe
vfs_60_2,"    @Test
    public void test_close_2_oe() throws FileSystemException {
        try (FileSystemManager fileSystemManager = new StandardFileSystemManager()) {
            VFS.setManager(fileSystemManager);
            VFS.setManager(null);
        }
        // removed other assertion
        Assert.assertFalse(VFS.getManager().resolveFile(Paths.get(""DoesNotExist.not"").toUri()).exists());
    }
",VFSTest::test_close_2_oe
vfs_63_3,"    @Test
    public void testCopyFromOverwriteSameFileSystem_3_oe() throws Exception {
        final FileObject scratchFolder = createScratchFolder();

        // Create direct child of the test folder
        final FileObject file = scratchFolder.resolveFile(""file1.txt"");
        // removed other assertion

        // Create the source file
        final String content = ""Here is some sample content for the file.  Blah Blah Blah."";
        try (OutputStream os = file.getContent().getOutputStream()) {
            os.write(content.getBytes(StandardCharsets.UTF_8));
        }

        // removed other assertion

        // Make sure we can copy the new file to another file on the same filesystem
        final FileObject fileCopy = scratchFolder.resolveFile(""file1copy.txt"");
        assertFalse(fileCopy.exists());
    }
",ProviderWriteTests::testCopyFromOverwriteSameFileSystem_3_oe
vfs_63_5,"    @Test
    public void testCopyFromOverwriteSameFileSystem_5_oe() throws Exception {
        final FileObject scratchFolder = createScratchFolder();

        // Create direct child of the test folder
        final FileObject file = scratchFolder.resolveFile(""file1.txt"");
        // removed other assertion

        // Create the source file
        final String content = ""Here is some sample content for the file.  Blah Blah Blah."";
        try (OutputStream os = file.getContent().getOutputStream()) {
            os.write(content.getBytes(StandardCharsets.UTF_8));
        }

        // removed other assertion

        // Make sure we can copy the new file to another file on the same filesystem
        final FileObject fileCopy = scratchFolder.resolveFile(""file1copy.txt"");
        // removed other assertion
        fileCopy.copyFrom(file, Selectors.SELECT_SELF);

        // removed other assertion

        // Make sure we can copy the same new file to the same target file on the same filesystem
        assertTrue(fileCopy.exists());
    }
",ProviderWriteTests::testCopyFromOverwriteSameFileSystem_5_oe
vfs_64_3,"    @Test
    public void testCopySameFileSystem_3_oe() throws Exception {
        final FileObject scratchFolder = createScratchFolder();

        // Create direct child of the test folder
        final FileObject file = scratchFolder.resolveFile(""file1.txt"");
        // removed other assertion

        // Create the source file
        final String content = ""Here is some sample content for the file.  Blah Blah Blah."";
        try (OutputStream os = file.getContent().getOutputStream()) {
            os.write(content.getBytes(StandardCharsets.UTF_8));
        }

        // removed other assertion

        // Make sure we can copy the new file to another file on the same filesystem
        final FileObject fileCopy = scratchFolder.resolveFile(""file1copy.txt"");
        assertFalse(fileCopy.exists());
    }
",ProviderWriteTests::testCopySameFileSystem_3_oe
vfs_65_3,"    @Test
    public void testCreateDeleteCreateSameFileSystem_3_oe() throws Exception {
        final FileObject scratchFolder = createScratchFolder();

        // Create direct child of the test folder
        final FileObject file = scratchFolder.resolveFile(""file1.txt"");
        // removed other assertion

        // Create the source file
        final String content = ""Here is some sample content for the file.  Blah Blah Blah."";
        try (OutputStream os = file.getContent().getOutputStream()) {
            os.write(content.getBytes(StandardCharsets.UTF_8));
        }

        // removed other assertion

        // Make sure we can copy the new file to another file on the same filesystem
        final FileObject fileCopy = scratchFolder.resolveFile(""file1copy.txt"");
        assertFalse(fileCopy.exists());
    }
",ProviderWriteTests::testCreateDeleteCreateSameFileSystem_3_oe
vfs_65_5,"    @Test
    public void testCreateDeleteCreateSameFileSystem_5_oe() throws Exception {
        final FileObject scratchFolder = createScratchFolder();

        // Create direct child of the test folder
        final FileObject file = scratchFolder.resolveFile(""file1.txt"");
        // removed other assertion

        // Create the source file
        final String content = ""Here is some sample content for the file.  Blah Blah Blah."";
        try (OutputStream os = file.getContent().getOutputStream()) {
            os.write(content.getBytes(StandardCharsets.UTF_8));
        }

        // removed other assertion

        // Make sure we can copy the new file to another file on the same filesystem
        final FileObject fileCopy = scratchFolder.resolveFile(""file1copy.txt"");
        // removed other assertion
        fileCopy.copyFrom(file, Selectors.SELECT_SELF);

        // removed other assertion

        // Delete the file.
        assertTrue(fileCopy.exists());
    }
",ProviderWriteTests::testCreateDeleteCreateSameFileSystem_5_oe
vfs_65_6,"    @Test
    public void testCreateDeleteCreateSameFileSystem_6_oe() throws Exception {
        final FileObject scratchFolder = createScratchFolder();

        // Create direct child of the test folder
        final FileObject file = scratchFolder.resolveFile(""file1.txt"");
        // removed other assertion

        // Create the source file
        final String content = ""Here is some sample content for the file.  Blah Blah Blah."";
        try (OutputStream os = file.getContent().getOutputStream()) {
            os.write(content.getBytes(StandardCharsets.UTF_8));
        }

        // removed other assertion

        // Make sure we can copy the new file to another file on the same filesystem
        final FileObject fileCopy = scratchFolder.resolveFile(""file1copy.txt"");
        // removed other assertion
        fileCopy.copyFrom(file, Selectors.SELECT_SELF);

        // removed other assertion

        // Delete the file.
        // removed other assertion
        assertTrue(fileCopy.delete());
    }
",ProviderWriteTests::testCreateDeleteCreateSameFileSystem_6_oe
