id,test_prefix,test_name
jexl_left_1_11,"@Test
    public void testPropertyProperty_11_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            asserter.assertExpression(""foo?.'1'"", foo[1]);
    }
    }
",PropertyAccessTest::testPropertyProperty_11_oe
jexl_left_1_12,"@Test
    public void testPropertyProperty_12_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            asserter.assertExpression(""foo.0?.'1'"", foo[1]);
    }
    }
",PropertyAccessTest::testPropertyProperty_12_oe
jexl_left_1_13,"@Test
    public void testPropertyProperty_13_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            asserter.assertExpression(""foo?.0.'1' = 43"", i43);
    }
    }
",PropertyAccessTest::testPropertyProperty_13_oe
jexl_left_1_14,"@Test
    public void testPropertyProperty_14_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            asserter.assertExpression(""foo?.0?.'1'"", i43);
    }
    }
",PropertyAccessTest::testPropertyProperty_14_oe
jexl_left_1_15,"@Test
    public void testPropertyProperty_15_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            asserter.assertExpression(""foo?.0.'1' = 42"", i42);
    }
    }
",PropertyAccessTest::testPropertyProperty_15_oe
jexl_left_1_16,"@Test
    public void testPropertyProperty_16_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            asserter.assertExpression(""foo?.0.'1'"", i42);
    }
    }
",PropertyAccessTest::testPropertyProperty_16_oe
jexl_left_1_17,"@Test
    public void testPropertyProperty_17_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            asserter.assertExpression(""foo?.0.`1`"", i42);
    }
    }
",PropertyAccessTest::testPropertyProperty_17_oe
jexl_left_1_18,"@Test
    public void testPropertyProperty_18_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            asserter.assertExpression(""foo?.0"", foo);
    }
    }
",PropertyAccessTest::testPropertyProperty_18_oe
jexl_left_1_19,"@Test
    public void testPropertyProperty_19_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            asserter.assertExpression(""foo?.0.'0'"", foo);
    }
    }
",PropertyAccessTest::testPropertyProperty_19_oe
jexl_left_1_20,"@Test
    public void testPropertyProperty_20_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            asserter.assertExpression(""foo?.`1`"", foo[1]);
    }
    }
",PropertyAccessTest::testPropertyProperty_20_oe
jexl_left_1_21,"@Test
    public void testPropertyProperty_21_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            asserter.assertExpression(""foo?.0.`1`"", foo[1]);
    }
    }
",PropertyAccessTest::testPropertyProperty_21_oe
jexl_left_1_22,"@Test
    public void testPropertyProperty_22_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            asserter.assertExpression(""foo?.0.`${one}` = 43"", i43);
    }
    }
",PropertyAccessTest::testPropertyProperty_22_oe
jexl_left_1_23,"@Test
    public void testPropertyProperty_23_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            asserter.assertExpression(""foo.0?.`${one}`"", i43);
    }
    }
",PropertyAccessTest::testPropertyProperty_23_oe
jexl_left_1_24,"@Test
    public void testPropertyProperty_24_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            asserter.assertExpression(""foo.0.`${one}` = 42"", i42);
    }
    }
",PropertyAccessTest::testPropertyProperty_24_oe
jexl_left_1_25,"@Test
    public void testPropertyProperty_25_oe() throws Exception {
        final Integer i42 = Integer.valueOf(42);
        final Integer i43 = Integer.valueOf(43);
        final String s42 = ""fourty-two"";
        final Object[] foo = new Object[3];
        foo[0] = foo;
        foo[1] = i42;
        foo[2] = s42;
        asserter.setVariable(""foo"", foo);
        asserter.setVariable(""zero"", Integer.valueOf(0));
        asserter.setVariable(""one"", Integer.valueOf(1));
        asserter.setVariable(""two"", Integer.valueOf(2));
        for (int l = 0; l < 2; ++l) {
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            //
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            // removed other assertion
            asserter.assertExpression(""foo?.0?.`${one}`"", i42);
    }
    }
",PropertyAccessTest::testPropertyProperty_25_oe
jexl_left_2_1,"@Test
    public void testInnerViaArithmetic_1_oe() throws Exception {
        final PropertyArithmetic pa = new PropertyArithmetic(true);
        final JexlEngine jexl = new JexlBuilder().arithmetic(pa).debug(true).strict(true).cache(32).create();
        final PropertyContainer quux = new PropertyContainer(""bar"", 169);
        Object result;

        final JexlScript getName = jexl.createScript(""foo.property.name"", ""foo"");
        result = getName.execute(null, quux);
        Assert.assertEquals(""bar"", result);
    }
",PropertyAccessTest::testInnerViaArithmetic_1_oe
jexl_left_2_2,"@Test
    public void testInnerViaArithmetic_2_oe() throws Exception {
        final PropertyArithmetic pa = new PropertyArithmetic(true);
        final JexlEngine jexl = new JexlBuilder().arithmetic(pa).debug(true).strict(true).cache(32).create();
        final PropertyContainer quux = new PropertyContainer(""bar"", 169);
        Object result;

        final JexlScript getName = jexl.createScript(""foo.property.name"", ""foo"");
        result = getName.execute(null, quux);
        // removed other assertion
        final int calls = pa.getCalls();
        final JexlScript setName = jexl.createScript(""foo.property.name = $0"", ""foo"", ""$0"");
        setName.execute(null, quux, 123);
        result = getName.execute(null, quux);
        Assert.assertEquals(""123"", result);
    }
",PropertyAccessTest::testInnerViaArithmetic_2_oe
jexl_left_2_3,"@Test
    public void testInnerViaArithmetic_3_oe() throws Exception {
        final PropertyArithmetic pa = new PropertyArithmetic(true);
        final JexlEngine jexl = new JexlBuilder().arithmetic(pa).debug(true).strict(true).cache(32).create();
        final PropertyContainer quux = new PropertyContainer(""bar"", 169);
        Object result;

        final JexlScript getName = jexl.createScript(""foo.property.name"", ""foo"");
        result = getName.execute(null, quux);
        // removed other assertion
        final int calls = pa.getCalls();
        final JexlScript setName = jexl.createScript(""foo.property.name = $0"", ""foo"", ""$0"");
        setName.execute(null, quux, 123);
        result = getName.execute(null, quux);
        // removed other assertion
        setName.execute(null, quux, 456);
        result = getName.execute(null, quux);
        Assert.assertEquals(""456"", result);
    }
",PropertyAccessTest::testInnerViaArithmetic_3_oe
jexl_left_2_4,"@Test
    public void testInnerViaArithmetic_4_oe() throws Exception {
        final PropertyArithmetic pa = new PropertyArithmetic(true);
        final JexlEngine jexl = new JexlBuilder().arithmetic(pa).debug(true).strict(true).cache(32).create();
        final PropertyContainer quux = new PropertyContainer(""bar"", 169);
        Object result;

        final JexlScript getName = jexl.createScript(""foo.property.name"", ""foo"");
        result = getName.execute(null, quux);
        // removed other assertion
        final int calls = pa.getCalls();
        final JexlScript setName = jexl.createScript(""foo.property.name = $0"", ""foo"", ""$0"");
        setName.execute(null, quux, 123);
        result = getName.execute(null, quux);
        // removed other assertion
        setName.execute(null, quux, 456);
        result = getName.execute(null, quux);
        // removed other assertion
        Assert.assertEquals(calls + 2, pa.getCalls());
    }
",PropertyAccessTest::testInnerViaArithmetic_4_oe
jexl_left_2_5,"@Test
    public void testInnerViaArithmetic_5_oe() throws Exception {
        final PropertyArithmetic pa = new PropertyArithmetic(true);
        final JexlEngine jexl = new JexlBuilder().arithmetic(pa).debug(true).strict(true).cache(32).create();
        final PropertyContainer quux = new PropertyContainer(""bar"", 169);
        Object result;

        final JexlScript getName = jexl.createScript(""foo.property.name"", ""foo"");
        result = getName.execute(null, quux);
        // removed other assertion
        final int calls = pa.getCalls();
        final JexlScript setName = jexl.createScript(""foo.property.name = $0"", ""foo"", ""$0"");
        setName.execute(null, quux, 123);
        result = getName.execute(null, quux);
        // removed other assertion
        setName.execute(null, quux, 456);
        result = getName.execute(null, quux);
        // removed other assertion
        // removed other assertion
        setName.execute(null, quux, ""quux"");
        result = getName.execute(null, quux);
        Assert.assertEquals(""QUUX"", result);
    }
",PropertyAccessTest::testInnerViaArithmetic_5_oe
jexl_left_2_6,"@Test
    public void testInnerViaArithmetic_6_oe() throws Exception {
        final PropertyArithmetic pa = new PropertyArithmetic(true);
        final JexlEngine jexl = new JexlBuilder().arithmetic(pa).debug(true).strict(true).cache(32).create();
        final PropertyContainer quux = new PropertyContainer(""bar"", 169);
        Object result;

        final JexlScript getName = jexl.createScript(""foo.property.name"", ""foo"");
        result = getName.execute(null, quux);
        // removed other assertion
        final int calls = pa.getCalls();
        final JexlScript setName = jexl.createScript(""foo.property.name = $0"", ""foo"", ""$0"");
        setName.execute(null, quux, 123);
        result = getName.execute(null, quux);
        // removed other assertion
        setName.execute(null, quux, 456);
        result = getName.execute(null, quux);
        // removed other assertion
        // removed other assertion
        setName.execute(null, quux, ""quux"");
        result = getName.execute(null, quux);
        // removed other assertion
        Assert.assertEquals(calls + 2, pa.getCalls());
    }
",PropertyAccessTest::testInnerViaArithmetic_6_oe
jexl_left_2_7,"@Test
    public void testInnerViaArithmetic_7_oe() throws Exception {
        final PropertyArithmetic pa = new PropertyArithmetic(true);
        final JexlEngine jexl = new JexlBuilder().arithmetic(pa).debug(true).strict(true).cache(32).create();
        final PropertyContainer quux = new PropertyContainer(""bar"", 169);
        Object result;

        final JexlScript getName = jexl.createScript(""foo.property.name"", ""foo"");
        result = getName.execute(null, quux);
        // removed other assertion
        final int calls = pa.getCalls();
        final JexlScript setName = jexl.createScript(""foo.property.name = $0"", ""foo"", ""$0"");
        setName.execute(null, quux, 123);
        result = getName.execute(null, quux);
        // removed other assertion
        setName.execute(null, quux, 456);
        result = getName.execute(null, quux);
        // removed other assertion
        // removed other assertion
        setName.execute(null, quux, ""quux"");
        result = getName.execute(null, quux);
        // removed other assertion
        // removed other assertion

        final JexlScript getNumber = jexl.createScript(""foo.property.number"", ""foo"");
        result = getNumber.execute(null, quux);
        Assert.assertEquals(169, result);
    }
",PropertyAccessTest::testInnerViaArithmetic_7_oe
