focal_method,test_prefix,docstring
"    public int getConnectTimeout() {
        return connectTimeout;
    }","  public void test10()  throws Throwable  {
      AuthenticatingSMTPClient authenticatingSMTPClient0 = new AuthenticatingSMTPClient();
      authenticatingSMTPClient0.setConnectTimeout((-1398));
      int int0 = authenticatingSMTPClient0.getConnectTimeout();
      assertEquals((-1398), int0);
}","/**
     * Get the underlying socket connection timeout.
     * @return timeout (in ms)
     * @since 2.0
     */"
"    public void connect(final InetAddress host, final int port)
    throws SocketException, IOException
    {
        _hostname_ = null;
        _connect(host, port, null, -1);
    }","  public void test11()  throws Throwable  {
      EchoTCPClient echoTCPClient0 = new EchoTCPClient();
      InetAddress inetAddress0 = MockInetAddress.getByName(""\r\n"");
      // Undeclared exception!
      try { 
        echoTCPClient0.connect((InetAddress) null, (-983), inetAddress0, (-983));
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // port out of range:-983
         //
         verifyException(""java.net.InetSocketAddress"", e);
      }
  }","/**
     * Opens a Socket connected to a remote host at the specified port and
     * originating from the current host at a system assigned port.
     * Before returning, {@link #_connectAction_  _connectAction_() }
     * is called to perform connection initialization actions.
     * <p>
     * @param host  The remote host.
     * @param port  The port to connect to on the remote host.
     * @throws SocketException If the socket timeout could not be set.
     * @throws IOException If the socket could not be opened.  In most
     *  cases you will only want to catch IOException since SocketException is
     *  derived from it.
     */"
"    public void connect(final InetAddress host, final int port)
    throws SocketException, IOException
    {
        _hostname_ = null;
        _connect(host, port, null, -1);
    }","  public void test12()  throws Throwable  {
      RLoginClient rLoginClient0 = new RLoginClient();
      // Undeclared exception!
      try { 
        rLoginClient0.connect((InetAddress) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""java.net.Socket"", e);
      }
  }","/**
     * Opens a Socket connected to a remote host at the specified port and
     * originating from the current host at a system assigned port.
     * Before returning, {@link #_connectAction_  _connectAction_() }
     * is called to perform connection initialization actions.
     * <p>
     * @param host  The remote host.
     * @param port  The port to connect to on the remote host.
     * @throws SocketException If the socket timeout could not be set.
     * @throws IOException If the socket could not be opened.  In most
     *  cases you will only want to catch IOException since SocketException is
     *  derived from it.
     */"
"    public void connect(final InetAddress host, final int port)
    throws SocketException, IOException
    {
        _hostname_ = null;
        _connect(host, port, null, -1);
    }","  public void test13()  throws Throwable  {
      TelnetClient telnetClient0 = new TelnetClient((String) null);
      InetAddress inetAddress0 = MockInetAddress.getLoopbackAddress();
      // Undeclared exception!
      try { 
        telnetClient0.connect(""eK?0FV:Xh!@4m^"", 72, inetAddress0, (-1740));
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // port out of range:-1740
         //
         verifyException(""java.net.InetSocketAddress"", e);
      }
  }","/**
     * Opens a Socket connected to a remote host at the specified port and
     * originating from the current host at a system assigned port.
     * Before returning, {@link #_connectAction_  _connectAction_() }
     * is called to perform connection initialization actions.
     * <p>
     * @param host  The remote host.
     * @param port  The port to connect to on the remote host.
     * @throws SocketException If the socket timeout could not be set.
     * @throws IOException If the socket could not be opened.  In most
     *  cases you will only want to catch IOException since SocketException is
     *  derived from it.
     */"
"    public void connect(final InetAddress host, final int port)
    throws SocketException, IOException
    {
        _hostname_ = null;
        _connect(host, port, null, -1);
    }","  public void test14()  throws Throwable  {
      NNTP nNTP0 = new NNTP();
      nNTP0.setReceiveBufferSize(0);
      // Undeclared exception!
      try { 
        nNTP0.connect("""", 182);
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // invalid receive size
         //
         verifyException(""java.net.Socket"", e);
      }
  }","/**
     * Opens a Socket connected to a remote host at the specified port and
     * originating from the current host at a system assigned port.
     * Before returning, {@link #_connectAction_  _connectAction_() }
     * is called to perform connection initialization actions.
     * <p>
     * @param host  The remote host.
     * @param port  The port to connect to on the remote host.
     * @throws SocketException If the socket timeout could not be set.
     * @throws IOException If the socket could not be opened.  In most
     *  cases you will only want to catch IOException since SocketException is
     *  derived from it.
     */"
"    public void addProtocolCommandListener(final ProtocolCommandListener listener) {
        getCommandSupport().addProtocolCommandListener(listener);
    }","  public void test15()  throws Throwable  {
      RLoginClient rLoginClient0 = new RLoginClient();
      CharArrayWriter charArrayWriter0 = new CharArrayWriter();
      MockPrintWriter mockPrintWriter0 = new MockPrintWriter(charArrayWriter0, true);
      PrintCommandListener printCommandListener0 = new PrintCommandListener(mockPrintWriter0, true, 'j');
      // Undeclared exception!
      try { 
        rLoginClient0.addProtocolCommandListener(printCommandListener0);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""org.apache.commons.net.SocketClient"", e);
      }
  }","/**
     * Adds a ProtocolCommandListener.
     *
     * @param listener  The ProtocolCommandListener to add.
     * @since 3.0
     */"
"    public int getDefaultPort()
    {
        return _defaultPort_;
    }","  public void test16()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient();
      fTPSClient0.setServerSocketFactory((ServerSocketFactory) null);
      assertEquals(21, fTPSClient0.getDefaultPort());
}","/**
     * Returns the current value of the default port (stored in
     * {@link #_defaultPort_  _defaultPort_ }).
     * <p>
     * @return The current value of the default port.
     */"
"    public int getConnectTimeout() {
        return connectTimeout;
    }","  public void test17()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient();
      fTPSClient0.setServerSocketFactory((ServerSocketFactory) null);
      assertEquals(60000, fTPSClient0.getConnectTimeout());
}","/**
     * Get the underlying socket connection timeout.
     * @return timeout (in ms)
     * @since 2.0
     */"
"    public int getDefaultTimeout()
    {
        return _timeout_;
    }","  public void test18()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient();
      fTPSClient0.setServerSocketFactory((ServerSocketFactory) null);
      assertEquals(0, fTPSClient0.getDefaultTimeout());
}","/**
     * Returns the default timeout in milliseconds that is used when
     * opening a socket.
     * <p>
     * @return The default timeout in milliseconds that is used when
     *         opening a socket.
     */"
"    public int getConnectTimeout() {
        return connectTimeout;
    }","  public void test19()  throws Throwable  {
      NNTP nNTP0 = new NNTP();
      SSLContext sSLContext0 = SSLContext.getDefault();
      SSLSocketFactory sSLSocketFactory0 = sSLContext0.getSocketFactory();
      nNTP0.setSocketFactory(sSLSocketFactory0);
      assertEquals(60000, nNTP0.getConnectTimeout());
}","/**
     * Get the underlying socket connection timeout.
     * @return timeout (in ms)
     * @since 2.0
     */"
"    public int getDefaultTimeout()
    {
        return _timeout_;
    }","  public void test20()  throws Throwable  {
      NNTP nNTP0 = new NNTP();
      SSLContext sSLContext0 = SSLContext.getDefault();
      SSLSocketFactory sSLSocketFactory0 = sSLContext0.getSocketFactory();
      nNTP0.setSocketFactory(sSLSocketFactory0);
      assertEquals(0, nNTP0.getDefaultTimeout());
}","/**
     * Returns the default timeout in milliseconds that is used when
     * opening a socket.
     * <p>
     * @return The default timeout in milliseconds that is used when
     *         opening a socket.
     */"
"    public int getDefaultPort()
    {
        return _defaultPort_;
    }","  public void test21()  throws Throwable  {
      NNTP nNTP0 = new NNTP();
      SSLContext sSLContext0 = SSLContext.getDefault();
      SSLSocketFactory sSLSocketFactory0 = sSLContext0.getSocketFactory();
      nNTP0.setSocketFactory(sSLSocketFactory0);
      assertEquals(119, nNTP0.getDefaultPort());
}","/**
     * Returns the current value of the default port (stored in
     * {@link #_defaultPort_  _defaultPort_ }).
     * <p>
     * @return The current value of the default port.
     */"
"    public int getDefaultPort()
    {
        return _defaultPort_;
    }","  public void test22()  throws Throwable  {
      NNTP nNTP0 = new NNTP();
      nNTP0.setSocketFactory((SocketFactory) null);
      assertEquals(119, nNTP0.getDefaultPort());
}","/**
     * Returns the current value of the default port (stored in
     * {@link #_defaultPort_  _defaultPort_ }).
     * <p>
     * @return The current value of the default port.
     */"
"    public int getConnectTimeout() {
        return connectTimeout;
    }","  public void test23()  throws Throwable  {
      NNTP nNTP0 = new NNTP();
      nNTP0.setSocketFactory((SocketFactory) null);
      assertEquals(60000, nNTP0.getConnectTimeout());
}","/**
     * Get the underlying socket connection timeout.
     * @return timeout (in ms)
     * @since 2.0
     */"
"    public int getDefaultTimeout()
    {
        return _timeout_;
    }","  public void test24()  throws Throwable  {
      NNTP nNTP0 = new NNTP();
      nNTP0.setSocketFactory((SocketFactory) null);
      assertEquals(0, nNTP0.getDefaultTimeout());
}","/**
     * Returns the default timeout in milliseconds that is used when
     * opening a socket.
     * <p>
     * @return The default timeout in milliseconds that is used when
     *         opening a socket.
     */"
"    public int getDefaultPort()
    {
        return _defaultPort_;
    }","  public void test25()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient("""");
      fTPSClient0.isConnected();
      assertEquals(21, fTPSClient0.getDefaultPort());
}","/**
     * Returns the current value of the default port (stored in
     * {@link #_defaultPort_  _defaultPort_ }).
     * <p>
     * @return The current value of the default port.
     */"
"    public int getDefaultTimeout()
    {
        return _timeout_;
    }","  public void test26()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient("""");
      fTPSClient0.isConnected();
      assertEquals(0, fTPSClient0.getDefaultTimeout());
}","/**
     * Returns the default timeout in milliseconds that is used when
     * opening a socket.
     * <p>
     * @return The default timeout in milliseconds that is used when
     *         opening a socket.
     */"
"    public int getConnectTimeout() {
        return connectTimeout;
    }","  public void test27()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient("""");
      fTPSClient0.isConnected();
      assertEquals(60000, fTPSClient0.getConnectTimeout());
}","/**
     * Get the underlying socket connection timeout.
     * @return timeout (in ms)
     * @since 2.0
     */"
"    public int getDefaultTimeout()
    {
        return _timeout_;
    }","  public void test28()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient((String) null, true);
      fTPSClient0.getCharset();
      assertEquals(0, fTPSClient0.getDefaultTimeout());
}","/**
     * Returns the default timeout in milliseconds that is used when
     * opening a socket.
     * <p>
     * @return The default timeout in milliseconds that is used when
     *         opening a socket.
     */"
"    public int getConnectTimeout() {
        return connectTimeout;
    }","  public void test29()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient((String) null, true);
      fTPSClient0.getCharset();
      assertEquals(60000, fTPSClient0.getConnectTimeout());
}","/**
     * Get the underlying socket connection timeout.
     * @return timeout (in ms)
     * @since 2.0
     */"
"    public int getDefaultPort()
    {
        return _defaultPort_;
    }","  public void test30()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient((String) null, true);
      fTPSClient0.getCharset();
      assertEquals(990, fTPSClient0.getDefaultPort());
}","/**
     * Returns the current value of the default port (stored in
     * {@link #_defaultPort_  _defaultPort_ }).
     * <p>
     * @return The current value of the default port.
     */"
"    public InetAddress getRemoteAddress()
    {
        return _socket_.getInetAddress();
    }","  public void test31()  throws Throwable  {
      POP3SClient pOP3SClient0 = new POP3SClient(true);
      // Undeclared exception!
      try { 
        pOP3SClient0.getRemoteAddress();
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""org.apache.commons.net.SocketClient"", e);
      }
  }","/**
     * @return The remote address to which the client is connected.
     * Delegates to {@link Socket#getInetAddress()}
     * @throws NullPointerException if the socket is not currently open
     */"
"    public int getDefaultPort()
    {
        return _defaultPort_;
    }","  public void test32()  throws Throwable  {
      NNTP nNTP0 = new NNTP();
      assertEquals(119, nNTP0.getDefaultPort());
}","/**
     * Returns the current value of the default port (stored in
     * {@link #_defaultPort_  _defaultPort_ }).
     * <p>
     * @return The current value of the default port.
     */"
"    public int getConnectTimeout() {
        return connectTimeout;
    }","  public void test33()  throws Throwable  {
      NNTP nNTP0 = new NNTP();
      nNTP0.setDefaultPort(0);
      assertEquals(60000, nNTP0.getConnectTimeout());
}","/**
     * Get the underlying socket connection timeout.
     * @return timeout (in ms)
     * @since 2.0
     */"
"    public int getConnectTimeout() {
        return connectTimeout;
    }","  public void test34()  throws Throwable  {
      POP3Client pOP3Client0 = new POP3Client();
      ServerSocketFactory serverSocketFactory0 = ServerSocketFactory.getDefault();
      pOP3Client0.setServerSocketFactory(serverSocketFactory0);
      assertEquals(60000, pOP3Client0.getConnectTimeout());
}","/**
     * Get the underlying socket connection timeout.
     * @return timeout (in ms)
     * @since 2.0
     */"
"    public int getDefaultTimeout()
    {
        return _timeout_;
    }","  public void test35()  throws Throwable  {
      POP3Client pOP3Client0 = new POP3Client();
      ServerSocketFactory serverSocketFactory0 = ServerSocketFactory.getDefault();
      pOP3Client0.setServerSocketFactory(serverSocketFactory0);
      assertEquals(0, pOP3Client0.getDefaultTimeout());
}","/**
     * Returns the default timeout in milliseconds that is used when
     * opening a socket.
     * <p>
     * @return The default timeout in milliseconds that is used when
     *         opening a socket.
     */"
"    public int getDefaultPort()
    {
        return _defaultPort_;
    }","  public void test36()  throws Throwable  {
      POP3Client pOP3Client0 = new POP3Client();
      ServerSocketFactory serverSocketFactory0 = ServerSocketFactory.getDefault();
      pOP3Client0.setServerSocketFactory(serverSocketFactory0);
      assertEquals(110, pOP3Client0.getDefaultPort());
}","/**
     * Returns the current value of the default port (stored in
     * {@link #_defaultPort_  _defaultPort_ }).
     * <p>
     * @return The current value of the default port.
     */"
"    public int getDefaultPort()
    {
        return _defaultPort_;
    }","  public void test37()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient();
      fTPSClient0.disconnect();
      assertEquals(21, fTPSClient0.getDefaultPort());
}","/**
     * Returns the current value of the default port (stored in
     * {@link #_defaultPort_  _defaultPort_ }).
     * <p>
     * @return The current value of the default port.
     */"
"    public int getConnectTimeout() {
        return connectTimeout;
    }","  public void test38()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient();
      fTPSClient0.disconnect();
      assertEquals(60000, fTPSClient0.getConnectTimeout());
}","/**
     * Get the underlying socket connection timeout.
     * @return timeout (in ms)
     * @since 2.0
     */"
"    public int getDefaultTimeout()
    {
        return _timeout_;
    }","  public void test39()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient();
      fTPSClient0.disconnect();
      assertEquals(0, fTPSClient0.getDefaultTimeout());
}","/**
     * Returns the default timeout in milliseconds that is used when
     * opening a socket.
     * <p>
     * @return The default timeout in milliseconds that is used when
     *         opening a socket.
     */"
"    public boolean isConnected()
    {
        if (_socket_ == null) {
            return false;
        }

        return _socket_.isConnected();
    }","  public void test40()  throws Throwable  {
      POP3Client pOP3Client0 = new POP3Client();
      assertFalse(pOP3Client0.isConnected());
}","/**
     * Returns true if the client is currently connected to a server.
     * <p>
     * Delegates to {@link Socket#isConnected()}
     * @return True if the client is currently connected to a server,
     *         false otherwise.
     */"
"    public int getDefaultPort()
    {
        return _defaultPort_;
    }","  public void test41()  throws Throwable  {
      POP3Client pOP3Client0 = new POP3Client();
      boolean boolean0 = pOP3Client0.isAvailable();
      assertEquals(110, pOP3Client0.getDefaultPort());
}","/**
     * Returns the current value of the default port (stored in
     * {@link #_defaultPort_  _defaultPort_ }).
     * <p>
     * @return The current value of the default port.
     */"
"    public int getConnectTimeout() {
        return connectTimeout;
    }","  public void test42()  throws Throwable  {
      POP3Client pOP3Client0 = new POP3Client();
      boolean boolean0 = pOP3Client0.isAvailable();
      assertEquals(60000, pOP3Client0.getConnectTimeout());
}","/**
     * Get the underlying socket connection timeout.
     * @return timeout (in ms)
     * @since 2.0
     */"
"    public int getDefaultTimeout()
    {
        return _timeout_;
    }","  public void test43()  throws Throwable  {
      POP3Client pOP3Client0 = new POP3Client();
      boolean boolean0 = pOP3Client0.isAvailable();
      assertEquals(0, pOP3Client0.getDefaultTimeout());
}","/**
     * Returns the default timeout in milliseconds that is used when
     * opening a socket.
     * <p>
     * @return The default timeout in milliseconds that is used when
     *         opening a socket.
     */"
"    public boolean isAvailable(){
        if (isConnected()) {
            try
            {
                if (_socket_.getInetAddress() == null) {
                    return false;
                }
                if (_socket_.getPort() == 0) {
                    return false;
                }
                if (_socket_.getRemoteSocketAddress() == null) {
                    return false;
                }
                if (_socket_.isClosed()) {
                    return false;
                }
                /* these aren't exact checks (a Socket can be half-open),
                   but since we usually require two-way data transfer,
                   we check these here too: */
                if (_socket_.isInputShutdown()) {
                    return false;
                }
                if (_socket_.isOutputShutdown()) {
                    return false;
                }
                /* ignore the result, catch exceptions: */
                // No need to close
                _socket_.getInputStream();
                // No need to close
                _socket_.getOutputStream();
            }
            catch (final IOException ioex)
            {
                return false;
            }
            return true;
        }
        return false;
    }","  public void test44()  throws Throwable  {
      POP3Client pOP3Client0 = new POP3Client();
      boolean boolean0 = pOP3Client0.isAvailable();
      assertFalse(boolean0);
}","/**
     * Make various checks on the socket to test if it is available for use.
     * Note that the only sure test is to use it, but these checks may help
     * in some cases.
     * @see <a href=""https://issues.apache.org/jira/browse/NET-350"">NET-350</a>
     * @return {@code true} if the socket appears to be available for use
     * @since 3.0
     */"
"    public int getDefaultTimeout()
    {
        return _timeout_;
    }","  public void test45()  throws Throwable  {
      ExtendedPOP3Client extendedPOP3Client0 = new ExtendedPOP3Client();
      extendedPOP3Client0.getCharsetName();
      assertEquals(0, extendedPOP3Client0.getDefaultTimeout());
}","/**
     * Returns the default timeout in milliseconds that is used when
     * opening a socket.
     * <p>
     * @return The default timeout in milliseconds that is used when
     *         opening a socket.
     */"
"    public int getConnectTimeout() {
        return connectTimeout;
    }","  public void test46()  throws Throwable  {
      ExtendedPOP3Client extendedPOP3Client0 = new ExtendedPOP3Client();
      extendedPOP3Client0.getCharsetName();
      assertEquals(60000, extendedPOP3Client0.getConnectTimeout());
}","/**
     * Get the underlying socket connection timeout.
     * @return timeout (in ms)
     * @since 2.0
     */"
"    public int getDefaultPort()
    {
        return _defaultPort_;
    }","  public void test47()  throws Throwable  {
      ExtendedPOP3Client extendedPOP3Client0 = new ExtendedPOP3Client();
      extendedPOP3Client0.getCharsetName();
      assertEquals(110, extendedPOP3Client0.getDefaultPort());
}","/**
     * Returns the current value of the default port (stored in
     * {@link #_defaultPort_  _defaultPort_ }).
     * <p>
     * @return The current value of the default port.
     */"
