id,test_prefix,test_name
lang_2556_15,"    @Test
    public void testRound_15_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""November 18,2001 1:23:11.000""),DateUtils.round(date2,Calendar.SECOND),""round second-2 failed"");
    }
",DateUtilsTest::testRound_15_oe
lang_2556_16,"    @Test
    public void testRound_16_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 3,2002 00:00:00.000""),DateUtils.round(dateAmPm1,Calendar.AM_PM),""round ampm-1 failed"");
    }
",DateUtilsTest::testRound_16_oe
lang_2556_17,"    @Test
    public void testRound_17_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 3,2002 12:00:00.000""),DateUtils.round(dateAmPm2,Calendar.AM_PM),""round ampm-2 failed"");
    }
",DateUtilsTest::testRound_17_oe
lang_2556_18,"    @Test
    public void testRound_18_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 3,2002 12:00:00.000""),DateUtils.round(dateAmPm3,Calendar.AM_PM),""round ampm-3 failed"");
    }
",DateUtilsTest::testRound_18_oe
lang_2556_19,"    @Test
    public void testRound_19_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 4,2002 00:00:00.000""),DateUtils.round(dateAmPm4,Calendar.AM_PM),""round ampm-4 failed"");
    }
",DateUtilsTest::testRound_19_oe
lang_2556_20,"    @Test
    public void testRound_20_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        assertEquals(dateParser.parse(""January 1,2002""),DateUtils.round((Object)date1,Calendar.YEAR),""round year-1 failed"");
    }
",DateUtilsTest::testRound_20_oe
lang_2556_21,"    @Test
    public void testRound_21_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        assertEquals(dateParser.parse(""January 1,2002""),DateUtils.round((Object)date2,Calendar.YEAR),""round year-2 failed"");
    }
",DateUtilsTest::testRound_21_oe
lang_2556_22,"    @Test
    public void testRound_22_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        assertEquals(dateParser.parse(""February 1,2002""),DateUtils.round((Object)date1,Calendar.MONTH),""round month-1 failed"");
    }
",DateUtilsTest::testRound_22_oe
lang_2556_23,"    @Test
    public void testRound_23_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateParser.parse(""December 1,2001""),DateUtils.round((Object)date2,Calendar.MONTH),""round month-2 failed"");
    }
",DateUtilsTest::testRound_23_oe
lang_2556_24,"    @Test
    public void testRound_24_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateParser.parse(""February 16,2002""),DateUtils.round((Object)date1,DateUtils.SEMI_MONTH),""round semimonth-1 failed"");
    }
",DateUtilsTest::testRound_24_oe
lang_2556_25,"    @Test
    public void testRound_25_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateParser.parse(""November 16,2001""),DateUtils.round((Object)date2,DateUtils.SEMI_MONTH),""round semimonth-2 failed"");
    }
",DateUtilsTest::testRound_25_oe
lang_2556_26,"    @Test
    public void testRound_26_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateParser.parse(""February 13,2002""),DateUtils.round((Object)date1,Calendar.DATE),""round date-1 failed"");
    }
",DateUtilsTest::testRound_26_oe
lang_2556_27,"    @Test
    public void testRound_27_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateParser.parse(""November 18,2001""),DateUtils.round((Object)date2,Calendar.DATE),""round date-2 failed"");
    }
",DateUtilsTest::testRound_27_oe
lang_2556_28,"    @Test
    public void testRound_28_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 12,2002 13:00:00.000""),DateUtils.round((Object)date1,Calendar.HOUR),""round hour-1 failed"");
    }
",DateUtilsTest::testRound_28_oe
lang_2556_29,"    @Test
    public void testRound_29_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""November 18,2001 1:00:00.000""),DateUtils.round((Object)date2,Calendar.HOUR),""round hour-2 failed"");
    }
",DateUtilsTest::testRound_29_oe
lang_2556_30,"    @Test
    public void testRound_30_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 12,2002 12:35:00.000""),DateUtils.round((Object)date1,Calendar.MINUTE),""round minute-1 failed"");
    }
",DateUtilsTest::testRound_30_oe
lang_2556_31,"    @Test
    public void testRound_31_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""November 18,2001 1:23:00.000""),DateUtils.round((Object)date2,Calendar.MINUTE),""round minute-2 failed"");
    }
",DateUtilsTest::testRound_31_oe
lang_2556_32,"    @Test
    public void testRound_32_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 12,2002 12:34:57.000""),DateUtils.round((Object)date1,Calendar.SECOND),""round second-1 failed"");
    }
",DateUtilsTest::testRound_32_oe
lang_2556_33,"    @Test
    public void testRound_33_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""November 18,2001 1:23:11.000""),DateUtils.round((Object)date2,Calendar.SECOND),""round second-2 failed"");
    }
",DateUtilsTest::testRound_33_oe
lang_2556_34,"    @Test
    public void testRound_34_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 12,2002 12:34:57.000""),DateUtils.round((Object)cal1,Calendar.SECOND),""round calendar second-1 failed"");
    }
",DateUtilsTest::testRound_34_oe
lang_2556_35,"    @Test
    public void testRound_35_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""November 18,2001 1:23:11.000""),DateUtils.round((Object)cal2,Calendar.SECOND),""round calendar second-2 failed"");
    }
",DateUtilsTest::testRound_35_oe
lang_2556_36,"    @Test
    public void testRound_36_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 3,2002 00:00:00.000""),DateUtils.round((Object)dateAmPm1,Calendar.AM_PM),""round ampm-1 failed"");
    }
",DateUtilsTest::testRound_36_oe
lang_2556_37,"    @Test
    public void testRound_37_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 3,2002 12:00:00.000""),DateUtils.round((Object)dateAmPm2,Calendar.AM_PM),""round ampm-2 failed"");
    }
",DateUtilsTest::testRound_37_oe
lang_2556_38,"    @Test
    public void testRound_38_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 3,2002 12:00:00.000""),DateUtils.round((Object)dateAmPm3,Calendar.AM_PM),""round ampm-3 failed"");
    }
",DateUtilsTest::testRound_38_oe
lang_2556_39,"    @Test
    public void testRound_39_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 4,2002 00:00:00.000""),DateUtils.round((Object)dateAmPm4,Calendar.AM_PM),""round ampm-4 failed"");
    }
",DateUtilsTest::testRound_39_oe
lang_2556_45,"    @Test
    public void testRound_45_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        assertEquals(dateTimeParser.parse(""February 3,2002 00:00:00.000""),DateUtils.round((Object)calAmPm1,Calendar.AM_PM),""round ampm-1 failed"");
    }
",DateUtilsTest::testRound_45_oe
lang_2556_46,"    @Test
    public void testRound_46_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 3,2002 12:00:00.000""),DateUtils.round((Object)calAmPm2,Calendar.AM_PM),""round ampm-2 failed"");
    }
",DateUtilsTest::testRound_46_oe
lang_2556_47,"    @Test
    public void testRound_47_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 3,2002 12:00:00.000""),DateUtils.round((Object)calAmPm3,Calendar.AM_PM),""round ampm-3 failed"");
    }
",DateUtilsTest::testRound_47_oe
lang_2556_48,"    @Test
    public void testRound_48_oe() throws Exception {
        // tests for public static Date round(Date date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion


        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // tests for public static Date round(Object date, int field)
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertEquals(dateTimeParser.parse(""February 4,2002 00:00:00.000""),DateUtils.round((Object)calAmPm4,Calendar.AM_PM),""round ampm-4 failed"");
    }
",DateUtilsTest::testRound_48_oe
lang_2557_1,"    @Test
    public void testRoundLang346_1_oe() throws Exception {
        final Calendar testCalendar = Calendar.getInstance();
        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 50);
        Date date = testCalendar.getTime();
        assertEquals(dateTimeParser.parse(""July 2,2007 08:09:00.000""),DateUtils.round(date,Calendar.MINUTE),""Minute Round Up Failed"");
    }
",DateUtilsTest::testRoundLang346_1_oe
lang_2557_2,"    @Test
    public void testRoundLang346_2_oe() throws Exception {
        final Calendar testCalendar = Calendar.getInstance();
        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 50);
        Date date = testCalendar.getTime();
        // removed other assertion

        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 20);
        date = testCalendar.getTime();
        assertEquals(dateTimeParser.parse(""July 2,2007 08:08:00.000""),DateUtils.round(date,Calendar.MINUTE),""Minute No Round Failed"");
    }
",DateUtilsTest::testRoundLang346_2_oe
lang_2557_3,"    @Test
    public void testRoundLang346_3_oe() throws Exception {
        final Calendar testCalendar = Calendar.getInstance();
        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 50);
        Date date = testCalendar.getTime();
        // removed other assertion

        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 20);
        date = testCalendar.getTime();
        // removed other assertion

        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 50);
        testCalendar.set(Calendar.MILLISECOND, 600);
        date = testCalendar.getTime();

        assertEquals(dateTimeParser.parse(""July 2,2007 08:08:51.000""),DateUtils.round(date,Calendar.SECOND),""Second Round Up with 600 Milli Seconds Failed"");
    }
",DateUtilsTest::testRoundLang346_3_oe
lang_2557_4,"    @Test
    public void testRoundLang346_4_oe() throws Exception {
        final Calendar testCalendar = Calendar.getInstance();
        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 50);
        Date date = testCalendar.getTime();
        // removed other assertion

        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 20);
        date = testCalendar.getTime();
        // removed other assertion

        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 50);
        testCalendar.set(Calendar.MILLISECOND, 600);
        date = testCalendar.getTime();

        // removed other assertion

        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 50);
        testCalendar.set(Calendar.MILLISECOND, 200);
        date = testCalendar.getTime();
        assertEquals(dateTimeParser.parse(""July 2,2007 08:08:50.000""),DateUtils.round(date,Calendar.SECOND),""Second Round Down with 200 Milli Seconds Failed"");
    }
",DateUtilsTest::testRoundLang346_4_oe
lang_2557_5,"    @Test
    public void testRoundLang346_5_oe() throws Exception {
        final Calendar testCalendar = Calendar.getInstance();
        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 50);
        Date date = testCalendar.getTime();
        // removed other assertion

        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 20);
        date = testCalendar.getTime();
        // removed other assertion

        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 50);
        testCalendar.set(Calendar.MILLISECOND, 600);
        date = testCalendar.getTime();

        // removed other assertion

        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 50);
        testCalendar.set(Calendar.MILLISECOND, 200);
        date = testCalendar.getTime();
        // removed other assertion

        testCalendar.set(2007, Calendar.JULY, 2, 8, 8, 20);
        testCalendar.set(Calendar.MILLISECOND, 600);
        date = testCalendar.getTime();
        assertEquals(dateTimeParser.parse(""July 2,2007 08:08:21.000""),DateUtils.round(date,Calendar.SECOND),""Second Round Up with 200 Milli Seconds Failed"");
    }
",DateUtilsTest::testRoundLang346_5_oe
