id,test_prefix,test_name
geom_147_2_1,"    @Test
    void testNextKeyword_2_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
                final String expected = ""v"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_2_oe_1_oe
geom_147_2_2,"    @Test
    void testNextKeyword_2_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
                final String expected = ""v"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_2_oe_2_oe
geom_147_3_1,"    @Test
    void testNextKeyword_3_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
        // removed other assertion
                final String expected = ""v"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_3_oe_1_oe
geom_147_3_2,"    @Test
    void testNextKeyword_3_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
        // removed other assertion
                final String expected = ""v"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_3_oe_2_oe
geom_147_4_1,"    @Test
    void testNextKeyword_4_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""v"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_4_oe_1_oe
geom_147_4_2,"    @Test
    void testNextKeyword_4_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""v"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_4_oe_2_oe
geom_147_5_1,"    @Test
    void testNextKeyword_5_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""g"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_5_oe_1_oe
geom_147_5_2,"    @Test
    void testNextKeyword_5_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""g"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_5_oe_2_oe
geom_147_6_1,"    @Test
    void testNextKeyword_6_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""f"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_6_oe_1_oe
geom_147_6_2,"    @Test
    void testNextKeyword_6_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""f"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_6_oe_2_oe
geom_147_7_1,"    @Test
    void testNextKeyword_7_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""curv2"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_7_oe_1_oe
geom_147_7_2,"    @Test
    void testNextKeyword_7_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""curv2"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_7_oe_2_oe
geom_147_8_1,"    @Test
    void testNextKeyword_8_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

                final String expected = null;
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_8_oe_1_oe
geom_147_8_2,"    @Test
    void testNextKeyword_8_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""#comment"",
                """",
                ""  \t"",
                ""o test"",
                ""v"",
                ""v 1 0 0 1"",
                ""v 0 1 0"",
                ""# comment"",
                "" "",
                ""g triangle-\\"",
                ""group"",
                ""f 1 2 3"",
                """",
                ""curv2"",
                ""# end""
        ));

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

                final String expected = null;
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_8_oe_2_oe
geom_148_1_1,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_1_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
                final String expected = ""v"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_1_oe_1_oe
geom_148_1_2,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_1_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
                final String expected = ""v"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_1_oe_2_oe
geom_148_2_1,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_2_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
                final String expected = ""vn"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_2_oe_1_oe
geom_148_2_2,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_2_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
                final String expected = ""vn"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_2_oe_2_oe
geom_148_3_1,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_3_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
        // removed other assertion
                final String expected = ""vt"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_3_oe_1_oe
geom_148_3_2,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_3_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
        // removed other assertion
                final String expected = ""vt"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_3_oe_2_oe
geom_148_4_1,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_4_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""f"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_4_oe_1_oe
geom_148_4_2,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_4_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""f"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_4_oe_2_oe
geom_148_5_1,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_5_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""o"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_5_oe_1_oe
geom_148_5_2,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_5_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""o"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_5_oe_2_oe
geom_148_6_1,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_6_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""s"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_6_oe_1_oe
geom_148_6_2,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_6_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""s"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_6_oe_2_oe
geom_148_7_1,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_7_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""g"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_7_oe_1_oe
geom_148_7_2,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_7_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""g"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_7_oe_2_oe
geom_148_8_1,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_8_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""mtllib"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_8_oe_1_oe
geom_148_8_2,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_8_oe_2_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""mtllib"";
        final PolygonObjParser parser = p;
        // removed other assertion
                Assertions.assertEquals(expected, parser.getCurrentKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_8_oe_2_oe
geom_148_9_1,"    @Test
    void testNextKeyword_polygonKeywordsOnly_valid_9_oe_1_oe() {
        // arrange
        final PolygonObjParser p = parser(lines(
                ""v"",
                ""vn"",
                ""vt"",
                ""f"",
                ""o"",
                ""s"",
                ""g"",
                ""mtllib"",
                ""usemtl""
        ));
        p.setFailOnNonPolygonKeywords(true);

        // act/assert
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final String expected = ""usemtl"";
        final PolygonObjParser parser = p;
        Assertions.assertEquals(expected != null, parser.nextKeyword());
    }
",PolygonObjParserTest::testNextKeyword_polygonKeywordsOnly_valid_9_oe_1_oe
