id,test_prefix,test_name
rng_579_1_8,"    @Test
    void testSharedStateSampler_1_oe_8_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double mean = 1.23;
        final SharedStateContinuousSampler sampler1 =
            AhrensDieterExponentialSampler.of(rng1, mean);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    // removed other assertion
                }
        
                final int size0 = 345;
                final byte[] a10 = new byte[size0];
                final byte[] a20 = new byte[size0];
        
                for (int i0 = 0; i0 < 3; i0++) {
                    rng10.nextBytes(a10);
                    rng20.nextBytes(a20);
                    Assertions.assertArrayEquals(a10, a20);
    }
    }
",AhrensDieterExponentialSamplerTest::testSharedStateSampler_1_oe_8_oe
rng_579_1_9,"    @Test
    void testSharedStateSampler_1_oe_9_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double mean = 1.23;
        final SharedStateContinuousSampler sampler1 =
            AhrensDieterExponentialSampler.of(rng1, mean);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    // removed other assertion
                }
        
                final int size0 = 345;
                final byte[] a10 = new byte[size0];
                final byte[] a20 = new byte[size0];
        
                for (int i0 = 0; i0 < 3; i0++) {
                    rng10.nextBytes(a10);
                    rng20.nextBytes(a20);
                    // removed other assertion
                }
        
                for (int i0 = 0; i0 < 5; i0++) {
                    final int offset0 = 200 + i0;
                    final int n0 = 23 + i0;
                    rng10.nextBytes(a10, offset0, n0);
                    rng20.nextBytes(a20, offset0, n0);
                    Assertions.assertArrayEquals(a10, a20);
    }
    }
",AhrensDieterExponentialSamplerTest::testSharedStateSampler_1_oe_9_oe
rng_585_1_1,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_1_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    Assertions.assertEquals(rng10.nextBoolean(), rng20.nextBoolean());
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_1_oe
rng_585_1_2,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_2_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    Assertions.assertEquals(rng10.nextInt(), rng20.nextInt());
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_2_oe
rng_585_1_3,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_3_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        Assertions.assertEquals(rng10.nextInt(max0), rng20.nextInt(max0));
    }
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_3_oe
rng_585_1_4,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_4_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    Assertions.assertEquals(rng10.nextLong(), rng20.nextLong());
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_4_oe
rng_585_1_5,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_5_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        Assertions.assertEquals(rng10.nextLong(max0), rng20.nextLong(max0));
    }
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_5_oe
rng_585_1_6,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_6_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    Assertions.assertEquals(rng10.nextFloat(), rng20.nextFloat());
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_6_oe
rng_585_1_7,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_7_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    Assertions.assertEquals(rng10.nextDouble(), rng20.nextDouble());
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_7_oe
rng_585_1_8,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_8_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    // removed other assertion
                }
        
                final int size0 = 345;
                final byte[] a10 = new byte[size0];
                final byte[] a20 = new byte[size0];
        
                for (int i0 = 0; i0 < 3; i0++) {
                    rng10.nextBytes(a10);
                    rng20.nextBytes(a20);
                    Assertions.assertArrayEquals(a10, a20);
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_8_oe
rng_585_1_9,"    @Test
    void testSamplerWithBoundsExcluded_1_oe_9_oe() {
        // SplitMix64 only returns zero once in the output. Seeded with zero it outputs zero
        // at the end of the period.
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final double low = 1.23;
        final double high = 4.56;
        final SharedStateContinuousSampler sampler1 =
            ContinuousUniformSampler.of(rng1, low, high, false);
        final SharedStateContinuousSampler sampler2 =
            ContinuousUniformSampler.of(rng2, low, high, true);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    // removed other assertion
                }
        
                final int size0 = 345;
                final byte[] a10 = new byte[size0];
                final byte[] a20 = new byte[size0];
        
                for (int i0 = 0; i0 < 3; i0++) {
                    rng10.nextBytes(a10);
                    rng20.nextBytes(a20);
                    // removed other assertion
                }
        
                for (int i0 = 0; i0 < 5; i0++) {
                    final int offset0 = 200 + i0;
                    final int n0 = 23 + i0;
                    rng10.nextBytes(a10, offset0, n0);
                    rng20.nextBytes(a20, offset0, n0);
                    Assertions.assertArrayEquals(a10, a20);
    }
    }
",ContinuousUniformSamplerTest::testSamplerWithBoundsExcluded_1_oe_9_oe
rng_591_1_1,"    @Test
    void testSharedStateSampler_1_oe_1_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    Assertions.assertEquals(rng10.nextBoolean(), rng20.nextBoolean());
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_1_oe
rng_591_1_2,"    @Test
    void testSharedStateSampler_1_oe_2_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    Assertions.assertEquals(rng10.nextInt(), rng20.nextInt());
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_2_oe
rng_591_1_3,"    @Test
    void testSharedStateSampler_1_oe_3_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        Assertions.assertEquals(rng10.nextInt(max0), rng20.nextInt(max0));
    }
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_3_oe
rng_591_1_4,"    @Test
    void testSharedStateSampler_1_oe_4_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    Assertions.assertEquals(rng10.nextLong(), rng20.nextLong());
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_4_oe
rng_591_1_5,"    @Test
    void testSharedStateSampler_1_oe_5_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        Assertions.assertEquals(rng10.nextLong(max0), rng20.nextLong(max0));
    }
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_5_oe
rng_591_1_6,"    @Test
    void testSharedStateSampler_1_oe_6_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    Assertions.assertEquals(rng10.nextFloat(), rng20.nextFloat());
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_6_oe
rng_591_1_7,"    @Test
    void testSharedStateSampler_1_oe_7_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    Assertions.assertEquals(rng10.nextDouble(), rng20.nextDouble());
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_7_oe
rng_591_1_8,"    @Test
    void testSharedStateSampler_1_oe_8_oe() {
        final UniformRandomProvider rng1 = RandomSource.SPLIT_MIX_64.create(0L);
        final UniformRandomProvider rng2 = RandomSource.SPLIT_MIX_64.create(0L);
        final NormalizedGaussianSampler gauss = ZigguratSampler.NormalizedGaussian.of(rng1);
        final double mean = 1.23;
        final double standardDeviation = 4.56;
        final SharedStateContinuousSampler sampler1 =
            GaussianSampler.of(gauss, mean, standardDeviation);
        final SharedStateContinuousSampler sampler2 = sampler1.withUniformRandomProvider(rng2);
        RandomAssert.        final UniformRandomProvider rng10 = sampler1;
        final UniformRandomProvider rng20 = sampler2;
        for (int i0 = 0; i0 < 54; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final int max0 = 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 23; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 4; i0++) {
                    for (int j0 = 0; j0 < 5; j0++) {
                        final long max0 = (Long.MAX_VALUE << 2) + 107 * i0 + 374 * j0 + 11;
                        // removed other assertion
                    }
                }
                for (int i0 = 0; i0 < 103; i0++) {
                    // removed other assertion
                }
                for (int i0 = 0; i0 < 79; i0++) {
                    // removed other assertion
                }
        
                final int size0 = 345;
                final byte[] a10 = new byte[size0];
                final byte[] a20 = new byte[size0];
        
                for (int i0 = 0; i0 < 3; i0++) {
                    rng10.nextBytes(a10);
                    rng20.nextBytes(a20);
                    Assertions.assertArrayEquals(a10, a20);
    }
    }
",GaussianSamplerTest::testSharedStateSampler_1_oe_8_oe
