id,test_prefix,test_name
joda_345_11_1,"    public void testMonths_11_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.months();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testMonths_11_oe_1_oe
joda_346_11_1,"    public void testWeeks_11_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.weeks();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testWeeks_11_oe_1_oe
joda_347_11_1,"    public void testDays_11_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.days();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testDays_11_oe_1_oe
joda_348_11_1,"    public void testHours_11_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.hours();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testHours_11_oe_1_oe
joda_349_11_1,"    public void testMinutes_11_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.minutes();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testMinutes_11_oe_1_oe
joda_350_11_1,"    public void testSeconds_11_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.seconds();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testSeconds_11_oe_1_oe
joda_351_11_1,"    public void testMillis_11_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.millis();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testMillis_11_oe_1_oe
joda_353_12_1,"    public void testForFields2_12_oe_1_oe() throws Exception {
        DurationFieldType[] types = new DurationFieldType[] {
            DurationFieldType.years(),
            DurationFieldType.hours(),
        };
        PeriodType type = PeriodType.forFields(types);
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testForFields2_12_oe_1_oe
joda_354_12_1,"    public void testForFields3_12_oe_1_oe() throws Exception {
        DurationFieldType[] types = new DurationFieldType[] {
            DurationFieldType.months(),
            DurationFieldType.weeks(),
        };
        PeriodType type = PeriodType.forFields(types);
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testForFields3_12_oe_1_oe
joda_359_17_1,"    public void testMaskYears_17_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.standard().withYearsRemoved();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testMaskYears_17_oe_1_oe
joda_360_17_1,"    public void testMaskMonths_17_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.standard().withMonthsRemoved();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testMaskMonths_17_oe_1_oe
joda_361_17_1,"    public void testMaskWeeks_17_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.standard().withWeeksRemoved();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testMaskWeeks_17_oe_1_oe
joda_362_17_1,"    public void testMaskDays_17_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.standard().withDaysRemoved();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testMaskDays_17_oe_1_oe
joda_363_17_1,"    public void testMaskHours_17_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.standard().withHoursRemoved();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testMaskHours_17_oe_1_oe
joda_364_17_1,"    public void testMaskMinutes_17_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.standard().withMinutesRemoved();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testMaskMinutes_17_oe_1_oe
joda_365_17_1,"    public void testMaskSeconds_17_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.standard().withSecondsRemoved();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testMaskSeconds_17_oe_1_oe
joda_366_17_1,"    public void testMaskMillis_17_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.standard().withMillisRemoved();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testMaskMillis_17_oe_1_oe
joda_367_15_1,"    public void testMaskHoursMinutesSeconds_15_oe_1_oe() throws Exception {
        PeriodType type = PeriodType.standard().withHoursRemoved().withMinutesRemoved().withSecondsRemoved();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final PeriodType type1 = type;
        ByteArrayOutputStream baos = new ByteArrayOutputStream();
                ObjectOutputStream oos = new ObjectOutputStream(baos);
                oos.writeObject(type1);
                oos.close();
                byte[] bytes = baos.toByteArray();
        
                ByteArrayInputStream bais = new ByteArrayInputStream(bytes);
                ObjectInputStream ois = new ObjectInputStream(bais);
                PeriodType result = (PeriodType) ois.readObject();
                ois.close();
        
                assertEquals(type1,result);
    }
",TestPeriodType::testMaskHoursMinutesSeconds_15_oe_1_oe
joda_1256_7_1,"    public void test_era_7_oe_1_oe() throws Exception {
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final DateTimeFieldType type = DateTimeFieldType.era();
        DateTimeFieldType result = doSerialization(type);
                assertSame(type,result);
    }
",TestDateTimeFieldType::test_era_7_oe_1_oe
joda_1257_7_1,"    public void test_centuryOfEra_7_oe_1_oe() throws Exception {
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final DateTimeFieldType type = DateTimeFieldType.centuryOfEra();
        DateTimeFieldType result = doSerialization(type);
                assertSame(type,result);
    }
",TestDateTimeFieldType::test_centuryOfEra_7_oe_1_oe
joda_1258_7_1,"    public void test_yearOfCentury_7_oe_1_oe() throws Exception {
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final DateTimeFieldType type = DateTimeFieldType.yearOfCentury();
        DateTimeFieldType result = doSerialization(type);
                assertSame(type,result);
    }
",TestDateTimeFieldType::test_yearOfCentury_7_oe_1_oe
joda_1259_7_1,"    public void test_yearOfEra_7_oe_1_oe() throws Exception {
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final DateTimeFieldType type = DateTimeFieldType.yearOfEra();
        DateTimeFieldType result = doSerialization(type);
                assertSame(type,result);
    }
",TestDateTimeFieldType::test_yearOfEra_7_oe_1_oe
joda_1260_7_1,"    public void test_year_7_oe_1_oe() throws Exception {
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final DateTimeFieldType type = DateTimeFieldType.year();
        DateTimeFieldType result = doSerialization(type);
                assertSame(type,result);
    }
",TestDateTimeFieldType::test_year_7_oe_1_oe
joda_1261_7_1,"    public void test_monthOfYear_7_oe_1_oe() throws Exception {
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final DateTimeFieldType type = DateTimeFieldType.monthOfYear();
        DateTimeFieldType result = doSerialization(type);
                assertSame(type,result);
    }
",TestDateTimeFieldType::test_monthOfYear_7_oe_1_oe
joda_1262_7_1,"    public void test_weekyearOfCentury_7_oe_1_oe() throws Exception {
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final DateTimeFieldType type = DateTimeFieldType.weekyearOfCentury();
        DateTimeFieldType result = doSerialization(type);
                assertSame(type,result);
    }
",TestDateTimeFieldType::test_weekyearOfCentury_7_oe_1_oe
joda_1263_7_1,"    public void test_weekyear_7_oe_1_oe() throws Exception {
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final DateTimeFieldType type = DateTimeFieldType.weekyear();
        DateTimeFieldType result = doSerialization(type);
                assertSame(type,result);
    }
",TestDateTimeFieldType::test_weekyear_7_oe_1_oe
joda_1264_7_1,"    public void test_weekOfWeekyear_7_oe_1_oe() throws Exception {
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final DateTimeFieldType type = DateTimeFieldType.weekOfWeekyear();
        DateTimeFieldType result = doSerialization(type);
                assertSame(type,result);
    }
",TestDateTimeFieldType::test_weekOfWeekyear_7_oe_1_oe
joda_1265_7_1,"    public void test_dayOfYear_7_oe_1_oe() throws Exception {
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
                final DateTimeFieldType type = DateTimeFieldType.dayOfYear();
        DateTimeFieldType result = doSerialization(type);
                assertSame(type,result);
    }
",TestDateTimeFieldType::test_dayOfYear_7_oe_1_oe
