id,test_prefix,test_name,mut_class,method_under_test,mut_docstring,mut_method_definition
joda_431_3,"    public void testToStandardWeeks_months_3_oe() {
        Period test = Period.months(1);
        try {
            test.toStandardWeeks();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.months(-1);
        try {
            test.toStandardWeeks();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.months(0);
        assertEquals(0,test.toStandardWeeks().getWeeks());
    }",TestPeriod_Basics::testToStandardWeeks_months_3_oe,org.joda.time.MutablePeriod,getWeeks(),"/**
     * Gets the weeks field part of the period.
     * 
     * @return the number of weeks in the period, zero if unsupported
     */","public int getWeeks() {
        return getPeriodType().getIndexedField(this, PeriodType.WEEK_INDEX);
    }"
joda_433_3,"    public void testToStandardDays_years_3_oe() {
        Period test = Period.years(1);
        try {
            test.toStandardDays();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.years(-1);
        try {
            test.toStandardDays();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.years(0);
        assertEquals(0,test.toStandardDays().getDays());
    }",TestPeriod_Basics::testToStandardDays_years_3_oe,org.joda.time.MutablePeriod,getDays(),"/**
     * Gets the days field part of the period.
     * 
     * @return the number of days in the period, zero if unsupported
     */","public int getDays() {
        return getPeriodType().getIndexedField(this, PeriodType.DAY_INDEX);
    }"
joda_434_3,"    public void testToStandardDays_months_3_oe() {
        Period test = Period.months(1);
        try {
            test.toStandardDays();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.months(-1);
        try {
            test.toStandardDays();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.months(0);
        assertEquals(0,test.toStandardDays().getDays());
    }",TestPeriod_Basics::testToStandardDays_months_3_oe,org.joda.time.MutablePeriod,getDays(),"/**
     * Gets the days field part of the period.
     * 
     * @return the number of days in the period, zero if unsupported
     */","public int getDays() {
        return getPeriodType().getIndexedField(this, PeriodType.DAY_INDEX);
    }"
joda_436_3,"    public void testToStandardHours_years_3_oe() {
        Period test = Period.years(1);
        try {
            test.toStandardHours();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.years(-1);
        try {
            test.toStandardHours();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.years(0);
        assertEquals(0,test.toStandardHours().getHours());
    }",TestPeriod_Basics::testToStandardHours_years_3_oe,org.joda.time.Hours,getHours(),"/**
     * Gets the number of hours that this period represents.
     *
     * @return the number of hours in the period
     */","public int getHours() {
        return getValue();
    }"
joda_437_3,"    public void testToStandardHours_months_3_oe() {
        Period test = Period.months(1);
        try {
            test.toStandardHours();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.months(-1);
        try {
            test.toStandardHours();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.months(0);
        assertEquals(0,test.toStandardHours().getHours());
    }",TestPeriod_Basics::testToStandardHours_months_3_oe,org.joda.time.Hours,getHours(),"/**
     * Gets the number of hours that this period represents.
     *
     * @return the number of hours in the period
     */","public int getHours() {
        return getValue();
    }"
joda_439_3,"    public void testToStandardMinutes_years_3_oe() {
        Period test = Period.years(1);
        try {
            test.toStandardMinutes();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.years(-1);
        try {
            test.toStandardMinutes();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.years(0);
        assertEquals(0,test.toStandardMinutes().getMinutes());
    }",TestPeriod_Basics::testToStandardMinutes_years_3_oe,org.joda.time.MutablePeriod,getMinutes(),"/**
     * Gets the minutes field part of the period.
     * 
     * @return the number of minutes in the period, zero if unsupported
     */","public int getMinutes() {
        return getPeriodType().getIndexedField(this, PeriodType.MINUTE_INDEX);
    }"
joda_440_3,"    public void testToStandardMinutes_months_3_oe() {
        Period test = Period.months(1);
        try {
            test.toStandardMinutes();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.months(-1);
        try {
            test.toStandardMinutes();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.months(0);
        assertEquals(0,test.toStandardMinutes().getMinutes());
    }",TestPeriod_Basics::testToStandardMinutes_months_3_oe,org.joda.time.MutablePeriod,getMinutes(),"/**
     * Gets the minutes field part of the period.
     * 
     * @return the number of minutes in the period, zero if unsupported
     */","public int getMinutes() {
        return getPeriodType().getIndexedField(this, PeriodType.MINUTE_INDEX);
    }"
joda_442_3,"    public void testToStandardSeconds_years_3_oe() {
        Period test = Period.years(1);
        try {
            test.toStandardSeconds();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.years(-1);
        try {
            test.toStandardSeconds();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.years(0);
        assertEquals(0,test.toStandardSeconds().getSeconds());
    }",TestPeriod_Basics::testToStandardSeconds_years_3_oe,org.joda.time.MutablePeriod,getSeconds(),"/**
     * Gets the seconds field part of the period.
     * 
     * @return the number of seconds in the period, zero if unsupported
     */","public int getSeconds() {
        return getPeriodType().getIndexedField(this, PeriodType.SECOND_INDEX);
    }"
joda_443_3,"    public void testToStandardSeconds_months_3_oe() {
        Period test = Period.months(1);
        try {
            test.toStandardSeconds();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.months(-1);
        try {
            test.toStandardSeconds();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.months(0);
        assertEquals(0,test.toStandardSeconds().getSeconds());
    }",TestPeriod_Basics::testToStandardSeconds_months_3_oe,org.joda.time.MutablePeriod,getSeconds(),"/**
     * Gets the seconds field part of the period.
     * 
     * @return the number of seconds in the period, zero if unsupported
     */","public int getSeconds() {
        return getPeriodType().getIndexedField(this, PeriodType.SECOND_INDEX);
    }"
joda_445_3,"    public void testToStandardDuration_years_3_oe() {
        Period test = Period.years(1);
        try {
            test.toStandardDuration();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.years(-1);
        try {
            test.toStandardDuration();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.years(0);
        assertEquals(0,test.toStandardDuration().getMillis());
    }",TestPeriod_Basics::testToStandardDuration_years_3_oe,org.joda.time.Instant,getMillis(),"/**
     * Gets the milliseconds of the instant.
     * 
     * @return the number of milliseconds since 1970-01-01T00:00:00Z
     */","public long getMillis() {
        return iMillis;
    }"
joda_446_3,"    public void testToStandardDuration_months_3_oe() {
        Period test = Period.months(1);
        try {
            test.toStandardDuration();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.months(-1);
        try {
            test.toStandardDuration();
        } catch (UnsupportedOperationException ex) {}
        
        test = Period.months(0);
        assertEquals(0,test.toStandardDuration().getMillis());
    }",TestPeriod_Basics::testToStandardDuration_months_3_oe,org.joda.time.Instant,getMillis(),"/**
     * Gets the milliseconds of the instant.
     * 
     * @return the number of milliseconds since 1970-01-01T00:00:00Z
     */","public long getMillis() {
        return iMillis;
    }"
joda_471_5,"    public void testPropertyCompareToYear_5_oe() {
        YearMonth test1 = new YearMonth(TEST_TIME1);
        YearMonth test2 = new YearMonth(TEST_TIME2);
        try {
            test1.year().compareTo((ReadablePartial) null);
        } catch (IllegalArgumentException ex) {}
        
        DateTime dt1 = new DateTime(TEST_TIME1);
        DateTime dt2 = new DateTime(TEST_TIME2);
        assertEquals(true,test1.year().compareTo(dt2)< 0);
    }",TestYearMonth_Properties::testPropertyCompareToYear_5_oe,org.joda.time.LocalTime,compareTo(ReadablePartial partial),"/**
     * Compares this partial with another returning an integer
     * indicating the order.
     * <p>
     * The fields are compared in order, from largest to smallest.
     * The first field that is non-equal is used to determine the result.
     * <p>
     * The specified object must be a partial instance whose field types
     * match those of this partial.
     *
     * @param partial  an object to check against
     * @return negative if this is less, zero if equal, positive if greater
     * @throws ClassCastException if the partial is the wrong class
     *  or if it has field types that don't match
     * @throws NullPointerException if the partial is null
     */","@Override
    public int compareTo(ReadablePartial partial) {
        // override to perform faster
        if (this == partial) {
            return 0;
        }
        if (partial instanceof LocalTime) {
            LocalTime other = (LocalTime) partial;
            if (iChronology.equals(other.iChronology)) {
                return (iLocalMillis < other.iLocalMillis ? -1 :
                            (iLocalMillis == other.iLocalMillis ? 0 : 1));

            }
        }
        return super.compareTo(partial);
    }"
joda_471_6,"    public void testPropertyCompareToYear_6_oe() {
        YearMonth test1 = new YearMonth(TEST_TIME1);
        YearMonth test2 = new YearMonth(TEST_TIME2);
        try {
            test1.year().compareTo((ReadablePartial) null);
        } catch (IllegalArgumentException ex) {}
        
        DateTime dt1 = new DateTime(TEST_TIME1);
        DateTime dt2 = new DateTime(TEST_TIME2);
        assertEquals(true,test2.year().compareTo(dt1)> 0);
    }",TestYearMonth_Properties::testPropertyCompareToYear_6_oe,org.joda.time.LocalTime,compareTo(ReadablePartial partial),"/**
     * Compares this partial with another returning an integer
     * indicating the order.
     * <p>
     * The fields are compared in order, from largest to smallest.
     * The first field that is non-equal is used to determine the result.
     * <p>
     * The specified object must be a partial instance whose field types
     * match those of this partial.
     *
     * @param partial  an object to check against
     * @return negative if this is less, zero if equal, positive if greater
     * @throws ClassCastException if the partial is the wrong class
     *  or if it has field types that don't match
     * @throws NullPointerException if the partial is null
     */","@Override
    public int compareTo(ReadablePartial partial) {
        // override to perform faster
        if (this == partial) {
            return 0;
        }
        if (partial instanceof LocalTime) {
            LocalTime other = (LocalTime) partial;
            if (iChronology.equals(other.iChronology)) {
                return (iLocalMillis < other.iLocalMillis ? -1 :
                            (iLocalMillis == other.iLocalMillis ? 0 : 1));

            }
        }
        return super.compareTo(partial);
    }"
joda_471_7,"    public void testPropertyCompareToYear_7_oe() {
        YearMonth test1 = new YearMonth(TEST_TIME1);
        YearMonth test2 = new YearMonth(TEST_TIME2);
        try {
            test1.year().compareTo((ReadablePartial) null);
        } catch (IllegalArgumentException ex) {}
        
        DateTime dt1 = new DateTime(TEST_TIME1);
        DateTime dt2 = new DateTime(TEST_TIME2);
        assertEquals(true,test1.year().compareTo(dt1)== 0);
    }",TestYearMonth_Properties::testPropertyCompareToYear_7_oe,org.joda.time.LocalTime,compareTo(ReadablePartial partial),"/**
     * Compares this partial with another returning an integer
     * indicating the order.
     * <p>
     * The fields are compared in order, from largest to smallest.
     * The first field that is non-equal is used to determine the result.
     * <p>
     * The specified object must be a partial instance whose field types
     * match those of this partial.
     *
     * @param partial  an object to check against
     * @return negative if this is less, zero if equal, positive if greater
     * @throws ClassCastException if the partial is the wrong class
     *  or if it has field types that don't match
     * @throws NullPointerException if the partial is null
     */","@Override
    public int compareTo(ReadablePartial partial) {
        // override to perform faster
        if (this == partial) {
            return 0;
        }
        if (partial instanceof LocalTime) {
            LocalTime other = (LocalTime) partial;
            if (iChronology.equals(other.iChronology)) {
                return (iLocalMillis < other.iLocalMillis ? -1 :
                            (iLocalMillis == other.iLocalMillis ? 0 : 1));

            }
        }
        return super.compareTo(partial);
    }"
joda_475_5,"    public void testPropertyCompareToMonth_5_oe() {
        YearMonth test1 = new YearMonth(TEST_TIME1);
        YearMonth test2 = new YearMonth(TEST_TIME2);
        try {
            test1.monthOfYear().compareTo((ReadablePartial) null);
        } catch (IllegalArgumentException ex) {}
        
        DateTime dt1 = new DateTime(TEST_TIME1);
        DateTime dt2 = new DateTime(TEST_TIME2);
        assertEquals(true,test1.monthOfYear().compareTo(dt2)< 0);
    }",TestYearMonth_Properties::testPropertyCompareToMonth_5_oe,org.joda.time.LocalTime,compareTo(ReadablePartial partial),"/**
     * Compares this partial with another returning an integer
     * indicating the order.
     * <p>
     * The fields are compared in order, from largest to smallest.
     * The first field that is non-equal is used to determine the result.
     * <p>
     * The specified object must be a partial instance whose field types
     * match those of this partial.
     *
     * @param partial  an object to check against
     * @return negative if this is less, zero if equal, positive if greater
     * @throws ClassCastException if the partial is the wrong class
     *  or if it has field types that don't match
     * @throws NullPointerException if the partial is null
     */","@Override
    public int compareTo(ReadablePartial partial) {
        // override to perform faster
        if (this == partial) {
            return 0;
        }
        if (partial instanceof LocalTime) {
            LocalTime other = (LocalTime) partial;
            if (iChronology.equals(other.iChronology)) {
                return (iLocalMillis < other.iLocalMillis ? -1 :
                            (iLocalMillis == other.iLocalMillis ? 0 : 1));

            }
        }
        return super.compareTo(partial);
    }"
joda_475_6,"    public void testPropertyCompareToMonth_6_oe() {
        YearMonth test1 = new YearMonth(TEST_TIME1);
        YearMonth test2 = new YearMonth(TEST_TIME2);
        try {
            test1.monthOfYear().compareTo((ReadablePartial) null);
        } catch (IllegalArgumentException ex) {}
        
        DateTime dt1 = new DateTime(TEST_TIME1);
        DateTime dt2 = new DateTime(TEST_TIME2);
        assertEquals(true,test2.monthOfYear().compareTo(dt1)> 0);
    }",TestYearMonth_Properties::testPropertyCompareToMonth_6_oe,org.joda.time.LocalTime,compareTo(ReadablePartial partial),"/**
     * Compares this partial with another returning an integer
     * indicating the order.
     * <p>
     * The fields are compared in order, from largest to smallest.
     * The first field that is non-equal is used to determine the result.
     * <p>
     * The specified object must be a partial instance whose field types
     * match those of this partial.
     *
     * @param partial  an object to check against
     * @return negative if this is less, zero if equal, positive if greater
     * @throws ClassCastException if the partial is the wrong class
     *  or if it has field types that don't match
     * @throws NullPointerException if the partial is null
     */","@Override
    public int compareTo(ReadablePartial partial) {
        // override to perform faster
        if (this == partial) {
            return 0;
        }
        if (partial instanceof LocalTime) {
            LocalTime other = (LocalTime) partial;
            if (iChronology.equals(other.iChronology)) {
                return (iLocalMillis < other.iLocalMillis ? -1 :
                            (iLocalMillis == other.iLocalMillis ? 0 : 1));

            }
        }
        return super.compareTo(partial);
    }"
joda_475_7,"    public void testPropertyCompareToMonth_7_oe() {
        YearMonth test1 = new YearMonth(TEST_TIME1);
        YearMonth test2 = new YearMonth(TEST_TIME2);
        try {
            test1.monthOfYear().compareTo((ReadablePartial) null);
        } catch (IllegalArgumentException ex) {}
        
        DateTime dt1 = new DateTime(TEST_TIME1);
        DateTime dt2 = new DateTime(TEST_TIME2);
        assertEquals(true,test1.monthOfYear().compareTo(dt1)== 0);
    }",TestYearMonth_Properties::testPropertyCompareToMonth_7_oe,org.joda.time.LocalTime,compareTo(ReadablePartial partial),"/**
     * Compares this partial with another returning an integer
     * indicating the order.
     * <p>
     * The fields are compared in order, from largest to smallest.
     * The first field that is non-equal is used to determine the result.
     * <p>
     * The specified object must be a partial instance whose field types
     * match those of this partial.
     *
     * @param partial  an object to check against
     * @return negative if this is less, zero if equal, positive if greater
     * @throws ClassCastException if the partial is the wrong class
     *  or if it has field types that don't match
     * @throws NullPointerException if the partial is null
     */","@Override
    public int compareTo(ReadablePartial partial) {
        // override to perform faster
        if (this == partial) {
            return 0;
        }
        if (partial instanceof LocalTime) {
            LocalTime other = (LocalTime) partial;
            if (iChronology.equals(other.iChronology)) {
                return (iLocalMillis < other.iLocalMillis ? -1 :
                            (iLocalMillis == other.iLocalMillis ? 0 : 1));

            }
        }
        return super.compareTo(partial);
    }"
joda_709_11,"    public void testProvider_11_oe() {
        try {
        
            Provider provider = DateTimeZone.getProvider();
            DateTimeZone.setProvider(null);
        
            try {
                DateTimeZone.setProvider(new MockNullIDSProvider());
            } catch (IllegalArgumentException ex) {}
            try {
                DateTimeZone.setProvider(new MockEmptyIDSProvider());
            } catch (IllegalArgumentException ex) {}
            try {
                DateTimeZone.setProvider(new MockNoUTCProvider());
            } catch (IllegalArgumentException ex) {}
            try {
                DateTimeZone.setProvider(new MockBadUTCProvider());
            } catch (IllegalArgumentException ex) {}
        
            Provider prov = new MockOKProvider();
            DateTimeZone.setProvider(prov);
        } finally {
            DateTimeZone.setProvider(null);
            assertEquals(ZoneInfoProvider.class,DateTimeZone.getProvider().getClass());
    }
    }",TestDateTimeZone::testProvider_11_oe,org.joda.time.DateTimeZone,getProvider(),"/**
     * Gets the zone provider factory.
     * <p>
     * The zone provider is a pluggable instance factory that supplies the
     * actual instances of DateTimeZone.
     * 
     * @return the provider
     */","public static Provider getProvider() {
        Provider provider = cProvider.get();
        if (provider == null) {
            provider = getDefaultProvider();
            if (!cProvider.compareAndSet(null, provider)) {
                provider = cProvider.get();
            }
        }
        return provider;
    }"
