id,test_prefix,test_name,mut_class,method_under_test,mut_docstring,mut_method_definition
http_160_11,"  @Test
  public void encode_11_oe() {
    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    <ASSERTION_HOLE>;
  }
",EncodeTest::encode_11_oe,com.github.kevinsawicki.http.HttpRequest,encode(final CharSequence url),"/**
   * Encode the given URL as an ASCII {@link String}
   * <p>
   * This method ensures the path and query segments of the URL are properly
   * encoded such as ' ' characters being encoded to '%20' or any UTF-8
   * characters that are non-ASCII. No encoding of URLs is done by default by
   * the {@link HttpRequest} constructors and so if URL encoding is needed this
   * method should be called before calling the {@link HttpRequest} constructor.
   *
   * @param url
   * @return encoded URL
   * @throws HttpRequestException
   */","public static String encode(final CharSequence url)
      throws HttpRequestException {
    URL parsed;
    try {
      parsed = new URL(url.toString());
    } catch (IOException e) {
      throw new HttpRequestException(e);
    }

    String host = parsed.getHost();
    int port = parsed.getPort();
    if (port != -1)
      host = host + ':' + Integer.toString(port);

    try {
      String encoded = new URI(parsed.getProtocol(), host, parsed.getPath(),
          parsed.getQuery(), null).toASCIIString();
      int paramsStart = encoded.indexOf('?');
      if (paramsStart > 0 && paramsStart + 1 < encoded.length())
        encoded = encoded.substring(0, paramsStart + 1)
                  + encoded.substring(paramsStart + 1).replace(""+"", ""%2B"");
      return encoded;
    } catch (URISyntaxException e) {
      IOException io = new IOException(""Parsing URI failed"");
      io.initCause(e);
      throw new HttpRequestException(io);
    }
  }"
http_160_12,"  @Test
  public void encode_12_oe() {
    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    <ASSERTION_HOLE>;
  }
",EncodeTest::encode_12_oe,com.github.kevinsawicki.http.HttpRequest,encode(final CharSequence url),"/**
   * Encode the given URL as an ASCII {@link String}
   * <p>
   * This method ensures the path and query segments of the URL are properly
   * encoded such as ' ' characters being encoded to '%20' or any UTF-8
   * characters that are non-ASCII. No encoding of URLs is done by default by
   * the {@link HttpRequest} constructors and so if URL encoding is needed this
   * method should be called before calling the {@link HttpRequest} constructor.
   *
   * @param url
   * @return encoded URL
   * @throws HttpRequestException
   */","public static String encode(final CharSequence url)
      throws HttpRequestException {
    URL parsed;
    try {
      parsed = new URL(url.toString());
    } catch (IOException e) {
      throw new HttpRequestException(e);
    }

    String host = parsed.getHost();
    int port = parsed.getPort();
    if (port != -1)
      host = host + ':' + Integer.toString(port);

    try {
      String encoded = new URI(parsed.getProtocol(), host, parsed.getPath(),
          parsed.getQuery(), null).toASCIIString();
      int paramsStart = encoded.indexOf('?');
      if (paramsStart > 0 && paramsStart + 1 < encoded.length())
        encoded = encoded.substring(0, paramsStart + 1)
                  + encoded.substring(paramsStart + 1).replace(""+"", ""%2B"");
      return encoded;
    } catch (URISyntaxException e) {
      IOException io = new IOException(""Parsing URI failed"");
      io.initCause(e);
      throw new HttpRequestException(io);
    }
  }"
http_160_13,"  @Test
  public void encode_13_oe() {
    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    <ASSERTION_HOLE>;
  }
",EncodeTest::encode_13_oe,com.github.kevinsawicki.http.HttpRequest,encode(final CharSequence url),"/**
   * Encode the given URL as an ASCII {@link String}
   * <p>
   * This method ensures the path and query segments of the URL are properly
   * encoded such as ' ' characters being encoded to '%20' or any UTF-8
   * characters that are non-ASCII. No encoding of URLs is done by default by
   * the {@link HttpRequest} constructors and so if URL encoding is needed this
   * method should be called before calling the {@link HttpRequest} constructor.
   *
   * @param url
   * @return encoded URL
   * @throws HttpRequestException
   */","public static String encode(final CharSequence url)
      throws HttpRequestException {
    URL parsed;
    try {
      parsed = new URL(url.toString());
    } catch (IOException e) {
      throw new HttpRequestException(e);
    }

    String host = parsed.getHost();
    int port = parsed.getPort();
    if (port != -1)
      host = host + ':' + Integer.toString(port);

    try {
      String encoded = new URI(parsed.getProtocol(), host, parsed.getPath(),
          parsed.getQuery(), null).toASCIIString();
      int paramsStart = encoded.indexOf('?');
      if (paramsStart > 0 && paramsStart + 1 < encoded.length())
        encoded = encoded.substring(0, paramsStart + 1)
                  + encoded.substring(paramsStart + 1).replace(""+"", ""%2B"");
      return encoded;
    } catch (URISyntaxException e) {
      IOException io = new IOException(""Parsing URI failed"");
      io.initCause(e);
      throw new HttpRequestException(io);
    }
  }"
http_160_14,"  @Test
  public void encode_14_oe() {
    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    <ASSERTION_HOLE>;
  }
",EncodeTest::encode_14_oe,com.github.kevinsawicki.http.HttpRequest,encode(final CharSequence url),"/**
   * Encode the given URL as an ASCII {@link String}
   * <p>
   * This method ensures the path and query segments of the URL are properly
   * encoded such as ' ' characters being encoded to '%20' or any UTF-8
   * characters that are non-ASCII. No encoding of URLs is done by default by
   * the {@link HttpRequest} constructors and so if URL encoding is needed this
   * method should be called before calling the {@link HttpRequest} constructor.
   *
   * @param url
   * @return encoded URL
   * @throws HttpRequestException
   */","public static String encode(final CharSequence url)
      throws HttpRequestException {
    URL parsed;
    try {
      parsed = new URL(url.toString());
    } catch (IOException e) {
      throw new HttpRequestException(e);
    }

    String host = parsed.getHost();
    int port = parsed.getPort();
    if (port != -1)
      host = host + ':' + Integer.toString(port);

    try {
      String encoded = new URI(parsed.getProtocol(), host, parsed.getPath(),
          parsed.getQuery(), null).toASCIIString();
      int paramsStart = encoded.indexOf('?');
      if (paramsStart > 0 && paramsStart + 1 < encoded.length())
        encoded = encoded.substring(0, paramsStart + 1)
                  + encoded.substring(paramsStart + 1).replace(""+"", ""%2B"");
      return encoded;
    } catch (URISyntaxException e) {
      IOException io = new IOException(""Parsing URI failed"");
      io.initCause(e);
      throw new HttpRequestException(io);
    }
  }"
http_160_15,"  @Test
  public void encode_15_oe() {
    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    <ASSERTION_HOLE>;
  }
",EncodeTest::encode_15_oe,com.github.kevinsawicki.http.HttpRequest,encode(final CharSequence url),"/**
   * Encode the given URL as an ASCII {@link String}
   * <p>
   * This method ensures the path and query segments of the URL are properly
   * encoded such as ' ' characters being encoded to '%20' or any UTF-8
   * characters that are non-ASCII. No encoding of URLs is done by default by
   * the {@link HttpRequest} constructors and so if URL encoding is needed this
   * method should be called before calling the {@link HttpRequest} constructor.
   *
   * @param url
   * @return encoded URL
   * @throws HttpRequestException
   */","public static String encode(final CharSequence url)
      throws HttpRequestException {
    URL parsed;
    try {
      parsed = new URL(url.toString());
    } catch (IOException e) {
      throw new HttpRequestException(e);
    }

    String host = parsed.getHost();
    int port = parsed.getPort();
    if (port != -1)
      host = host + ':' + Integer.toString(port);

    try {
      String encoded = new URI(parsed.getProtocol(), host, parsed.getPath(),
          parsed.getQuery(), null).toASCIIString();
      int paramsStart = encoded.indexOf('?');
      if (paramsStart > 0 && paramsStart + 1 < encoded.length())
        encoded = encoded.substring(0, paramsStart + 1)
                  + encoded.substring(paramsStart + 1).replace(""+"", ""%2B"");
      return encoded;
    } catch (URISyntaxException e) {
      IOException io = new IOException(""Parsing URI failed"");
      io.initCause(e);
      throw new HttpRequestException(io);
    }
  }"
http_160_16,"  @Test
  public void encode_16_oe() {
    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    <ASSERTION_HOLE>;
  }
",EncodeTest::encode_16_oe,com.github.kevinsawicki.http.HttpRequest,encode(final CharSequence url),"/**
   * Encode the given URL as an ASCII {@link String}
   * <p>
   * This method ensures the path and query segments of the URL are properly
   * encoded such as ' ' characters being encoded to '%20' or any UTF-8
   * characters that are non-ASCII. No encoding of URLs is done by default by
   * the {@link HttpRequest} constructors and so if URL encoding is needed this
   * method should be called before calling the {@link HttpRequest} constructor.
   *
   * @param url
   * @return encoded URL
   * @throws HttpRequestException
   */","public static String encode(final CharSequence url)
      throws HttpRequestException {
    URL parsed;
    try {
      parsed = new URL(url.toString());
    } catch (IOException e) {
      throw new HttpRequestException(e);
    }

    String host = parsed.getHost();
    int port = parsed.getPort();
    if (port != -1)
      host = host + ':' + Integer.toString(port);

    try {
      String encoded = new URI(parsed.getProtocol(), host, parsed.getPath(),
          parsed.getQuery(), null).toASCIIString();
      int paramsStart = encoded.indexOf('?');
      if (paramsStart > 0 && paramsStart + 1 < encoded.length())
        encoded = encoded.substring(0, paramsStart + 1)
                  + encoded.substring(paramsStart + 1).replace(""+"", ""%2B"");
      return encoded;
    } catch (URISyntaxException e) {
      IOException io = new IOException(""Parsing URI failed"");
      io.initCause(e);
      throw new HttpRequestException(io);
    }
  }"
http_160_17,"  @Test
  public void encode_17_oe() {
    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    <ASSERTION_HOLE>;
  }
",EncodeTest::encode_17_oe,com.github.kevinsawicki.http.HttpRequest,encode(final CharSequence url),"/**
   * Encode the given URL as an ASCII {@link String}
   * <p>
   * This method ensures the path and query segments of the URL are properly
   * encoded such as ' ' characters being encoded to '%20' or any UTF-8
   * characters that are non-ASCII. No encoding of URLs is done by default by
   * the {@link HttpRequest} constructors and so if URL encoding is needed this
   * method should be called before calling the {@link HttpRequest} constructor.
   *
   * @param url
   * @return encoded URL
   * @throws HttpRequestException
   */","public static String encode(final CharSequence url)
      throws HttpRequestException {
    URL parsed;
    try {
      parsed = new URL(url.toString());
    } catch (IOException e) {
      throw new HttpRequestException(e);
    }

    String host = parsed.getHost();
    int port = parsed.getPort();
    if (port != -1)
      host = host + ':' + Integer.toString(port);

    try {
      String encoded = new URI(parsed.getProtocol(), host, parsed.getPath(),
          parsed.getQuery(), null).toASCIIString();
      int paramsStart = encoded.indexOf('?');
      if (paramsStart > 0 && paramsStart + 1 < encoded.length())
        encoded = encoded.substring(0, paramsStart + 1)
                  + encoded.substring(paramsStart + 1).replace(""+"", ""%2B"");
      return encoded;
    } catch (URISyntaxException e) {
      IOException io = new IOException(""Parsing URI failed"");
      io.initCause(e);
      throw new HttpRequestException(io);
    }
  }"
http_160_18,"  @Test
  public void encode_18_oe() {
    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    <ASSERTION_HOLE>;
  }
",EncodeTest::encode_18_oe,com.github.kevinsawicki.http.HttpRequest,encode(final CharSequence url),"/**
   * Encode the given URL as an ASCII {@link String}
   * <p>
   * This method ensures the path and query segments of the URL are properly
   * encoded such as ' ' characters being encoded to '%20' or any UTF-8
   * characters that are non-ASCII. No encoding of URLs is done by default by
   * the {@link HttpRequest} constructors and so if URL encoding is needed this
   * method should be called before calling the {@link HttpRequest} constructor.
   *
   * @param url
   * @return encoded URL
   * @throws HttpRequestException
   */","public static String encode(final CharSequence url)
      throws HttpRequestException {
    URL parsed;
    try {
      parsed = new URL(url.toString());
    } catch (IOException e) {
      throw new HttpRequestException(e);
    }

    String host = parsed.getHost();
    int port = parsed.getPort();
    if (port != -1)
      host = host + ':' + Integer.toString(port);

    try {
      String encoded = new URI(parsed.getProtocol(), host, parsed.getPath(),
          parsed.getQuery(), null).toASCIIString();
      int paramsStart = encoded.indexOf('?');
      if (paramsStart > 0 && paramsStart + 1 < encoded.length())
        encoded = encoded.substring(0, paramsStart + 1)
                  + encoded.substring(paramsStart + 1).replace(""+"", ""%2B"");
      return encoded;
    } catch (URISyntaxException e) {
      IOException io = new IOException(""Parsing URI failed"");
      io.initCause(e);
      throw new HttpRequestException(io);
    }
  }"
http_160_19,"  @Test
  public void encode_19_oe() {
    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    <ASSERTION_HOLE>;
  }
",EncodeTest::encode_19_oe,com.github.kevinsawicki.http.HttpRequest,encode(final CharSequence url),"/**
   * Encode the given URL as an ASCII {@link String}
   * <p>
   * This method ensures the path and query segments of the URL are properly
   * encoded such as ' ' characters being encoded to '%20' or any UTF-8
   * characters that are non-ASCII. No encoding of URLs is done by default by
   * the {@link HttpRequest} constructors and so if URL encoding is needed this
   * method should be called before calling the {@link HttpRequest} constructor.
   *
   * @param url
   * @return encoded URL
   * @throws HttpRequestException
   */","public static String encode(final CharSequence url)
      throws HttpRequestException {
    URL parsed;
    try {
      parsed = new URL(url.toString());
    } catch (IOException e) {
      throw new HttpRequestException(e);
    }

    String host = parsed.getHost();
    int port = parsed.getPort();
    if (port != -1)
      host = host + ':' + Integer.toString(port);

    try {
      String encoded = new URI(parsed.getProtocol(), host, parsed.getPath(),
          parsed.getQuery(), null).toASCIIString();
      int paramsStart = encoded.indexOf('?');
      if (paramsStart > 0 && paramsStart + 1 < encoded.length())
        encoded = encoded.substring(0, paramsStart + 1)
                  + encoded.substring(paramsStart + 1).replace(""+"", ""%2B"");
      return encoded;
    } catch (URISyntaxException e) {
      IOException io = new IOException(""Parsing URI failed"");
      io.initCause(e);
      throw new HttpRequestException(io);
    }
  }"
http_160_20,"  @Test
  public void encode_20_oe() {
    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    // removed other assertion

    <ASSERTION_HOLE>;
  }
",EncodeTest::encode_20_oe,com.github.kevinsawicki.http.HttpRequest,encode(final CharSequence url),"/**
   * Encode the given URL as an ASCII {@link String}
   * <p>
   * This method ensures the path and query segments of the URL are properly
   * encoded such as ' ' characters being encoded to '%20' or any UTF-8
   * characters that are non-ASCII. No encoding of URLs is done by default by
   * the {@link HttpRequest} constructors and so if URL encoding is needed this
   * method should be called before calling the {@link HttpRequest} constructor.
   *
   * @param url
   * @return encoded URL
   * @throws HttpRequestException
   */","public static String encode(final CharSequence url)
      throws HttpRequestException {
    URL parsed;
    try {
      parsed = new URL(url.toString());
    } catch (IOException e) {
      throw new HttpRequestException(e);
    }

    String host = parsed.getHost();
    int port = parsed.getPort();
    if (port != -1)
      host = host + ':' + Integer.toString(port);

    try {
      String encoded = new URI(parsed.getProtocol(), host, parsed.getPath(),
          parsed.getQuery(), null).toASCIIString();
      int paramsStart = encoded.indexOf('?');
      if (paramsStart > 0 && paramsStart + 1 < encoded.length())
        encoded = encoded.substring(0, paramsStart + 1)
                  + encoded.substring(paramsStart + 1).replace(""+"", ""%2B"");
      return encoded;
    } catch (URISyntaxException e) {
      IOException io = new IOException(""Parsing URI failed"");
      io.initCause(e);
      throw new HttpRequestException(io);
    }
  }"
http_161_2,"  @Test
  public void malformedStringUrlCause_2_oe() {
    try {
      delete(""\\m/"");
      // removed other assertion
    } catch (HttpRequestException e) {
      <ASSERTION_HOLE>;
  }
  }
",HttpRequestTest::malformedStringUrlCause_2_oe,com.github.kevinsawicki.http.HttpRequest.HttpRequestException,getCause(),"/**
     * Get {@link IOException} that triggered this request exception
     *
     * @return {@link IOException} cause
     */","@Override
    public IOException getCause() {
      return (IOException) super.getCause();
    }"
http_162_1,"  @Test
  public void getEmpty_1_oe() throws Exception {
    final AtomicReference<String> method = new AtomicReference<String>();
    handler = new RequestHandler() {

      @Override
      public void handle(Request request, HttpServletResponse response) {
        method.set(request.getMethod());
        response.setStatus(HTTP_OK);
      }
    };
    HttpRequest request = get(url);
    <ASSERTION_HOLE>;
  }
",HttpRequestTest::getEmpty_1_oe,com.github.kevinsawicki.http.HttpRequest,getConnection(),"/**
   * Get underlying connection
   *
   * @return connection
   */","public HttpURLConnection getConnection() {
    if (connection == null)
      connection = createConnection();
    return connection;
  }"
http_162_2,"  @Test
  public void getEmpty_2_oe() throws Exception {
    final AtomicReference<String> method = new AtomicReference<String>();
    handler = new RequestHandler() {

      @Override
      public void handle(Request request, HttpServletResponse response) {
        method.set(request.getMethod());
        response.setStatus(HTTP_OK);
      }
    };
    HttpRequest request = get(url);
    // removed other assertion
    <ASSERTION_HOLE>;
  }
",HttpRequestTest::getEmpty_2_oe,com.github.kevinsawicki.http.HttpRequest,getConnection(),"/**
   * Get underlying connection
   *
   * @return connection
   */","public HttpURLConnection getConnection() {
    if (connection == null)
      connection = createConnection();
    return connection;
  }"
http_162_3,"  @Test
  public void getEmpty_3_oe() throws Exception {
    final AtomicReference<String> method = new AtomicReference<String>();
    handler = new RequestHandler() {

      @Override
      public void handle(Request request, HttpServletResponse response) {
        method.set(request.getMethod());
        response.setStatus(HTTP_OK);
      }
    };
    HttpRequest request = get(url);
    // removed other assertion
    // removed other assertion
    <ASSERTION_HOLE>;
  }
",HttpRequestTest::getEmpty_3_oe,com.github.kevinsawicki.http.HttpRequest,getConnection(),"/**
   * Get underlying connection
   *
   * @return connection
   */","public HttpURLConnection getConnection() {
    if (connection == null)
      connection = createConnection();
    return connection;
  }"
http_162_4,"  @Test
  public void getEmpty_4_oe() throws Exception {
    final AtomicReference<String> method = new AtomicReference<String>();
    handler = new RequestHandler() {

      @Override
      public void handle(Request request, HttpServletResponse response) {
        method.set(request.getMethod());
        response.setStatus(HTTP_OK);
      }
    };
    HttpRequest request = get(url);
    // removed other assertion
    // removed other assertion
    // removed other assertion
    <ASSERTION_HOLE>;
  }
",HttpRequestTest::getEmpty_4_oe,com.github.kevinsawicki.http.HttpRequest,bufferSize(final int size),"/**
   * Set the size used when buffering and copying between streams
   * <p>
   * This size is also used for send and receive buffers created for both char
   * and byte arrays
   * <p>
   * The default buffer size is 8,192 bytes
   *
   * @param size
   * @return this request
   */","public HttpRequest bufferSize(final int size) {
    if (size < 1)
      throw new IllegalArgumentException(""Size must be greater than zero"");
    bufferSize = size;
    return this;
  }"
http_162_5,"  @Test
  public void getEmpty_5_oe() throws Exception {
    final AtomicReference<String> method = new AtomicReference<String>();
    handler = new RequestHandler() {

      @Override
      public void handle(Request request, HttpServletResponse response) {
        method.set(request.getMethod());
        response.setStatus(HTTP_OK);
      }
    };
    HttpRequest request = get(url);
    // removed other assertion
    // removed other assertion
    // removed other assertion
    // removed other assertion
    <ASSERTION_HOLE>;
  }
",HttpRequestTest::getEmpty_5_oe,com.github.kevinsawicki.http.HttpRequest,ignoreCloseExceptions(final boolean ignore),"/**
   * Set whether or not to ignore exceptions that occur from calling
   * {@link Closeable#close()}
   * <p>
   * The default value of this setting is <code>true</code>
   *
   * @param ignore
   * @return this request
   */","public HttpRequest ignoreCloseExceptions(final boolean ignore) {
    ignoreCloseExceptions = ignore;
    return this;
  }"
http_162_6,"  @Test
  public void getEmpty_6_oe() throws Exception {
    final AtomicReference<String> method = new AtomicReference<String>();
    handler = new RequestHandler() {

      @Override
      public void handle(Request request, HttpServletResponse response) {
        method.set(request.getMethod());
        response.setStatus(HTTP_OK);
      }
    };
    HttpRequest request = get(url);
    // removed other assertion
    // removed other assertion
    // removed other assertion
    // removed other assertion
    // removed other assertion
    <ASSERTION_HOLE>;
  }
",HttpRequestTest::getEmpty_6_oe,com.github.kevinsawicki.http.HttpRequest,getConnection(),"/**
   * Get underlying connection
   *
   * @return connection
   */","public HttpURLConnection getConnection() {
    if (connection == null)
      connection = createConnection();
    return connection;
  }"
