id,test_prefix,test_name
vali_2_4,"   public void testRequiredFirstNameBlank_4_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName("""");
      name.setLastName(""Test"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      assertTrue(""First Name ValidatorResult for the '"" + ACTION +""' action should have failed."", !firstNameResult.isValid(ACTION));
   }
",RequiredIfTest::testRequiredFirstNameBlank_4_oe
vali_2_5,"   public void testRequiredFirstNameBlank_5_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName("""");
      name.setLastName(""Test"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      // removed other assertion
      
      assertNotNull(""Last Name ValidatorResult should not be null."", lastNameResult);
   }
",RequiredIfTest::testRequiredFirstNameBlank_5_oe
vali_2_6,"   public void testRequiredFirstNameBlank_6_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName("""");
      name.setLastName(""Test"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      // removed other assertion
      
      // removed other assertion
      assertTrue(""Last Name ValidatorResult should contain the '"" + ACTION +""' action."", lastNameResult.containsAction(ACTION));
   }
",RequiredIfTest::testRequiredFirstNameBlank_6_oe
vali_2_7,"   public void testRequiredFirstNameBlank_7_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName("""");
      name.setLastName(""Test"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      // removed other assertion
      
      // removed other assertion
      // removed other assertion
      assertTrue(""Last Name ValidatorResult for the '"" + ACTION +""' action should have passed."", lastNameResult.isValid(ACTION));
   }
",RequiredIfTest::testRequiredFirstNameBlank_7_oe
vali_3_1,"   public void testRequiredFirstName_1_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Test"");
      name.setLastName(""Test"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      assertNotNull(""Results are null."", results);
   }
",RequiredIfTest::testRequiredFirstName_1_oe
vali_3_2,"   public void testRequiredFirstName_2_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Test"");
      name.setLastName(""Test"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      assertNotNull(""First Name ValidatorResult should not be null."", firstNameResult);
   }
",RequiredIfTest::testRequiredFirstName_2_oe
vali_3_3,"   public void testRequiredFirstName_3_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Test"");
      name.setLastName(""Test"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      assertTrue(""First Name ValidatorResult should contain the '"" + ACTION +""' action."", firstNameResult.containsAction(ACTION));
   }
",RequiredIfTest::testRequiredFirstName_3_oe
vali_3_4,"   public void testRequiredFirstName_4_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Test"");
      name.setLastName(""Test"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      assertTrue(""First Name ValidatorResult for the '"" + ACTION +""' action should have passed."", firstNameResult.isValid(ACTION));
   }
",RequiredIfTest::testRequiredFirstName_4_oe
vali_3_5,"   public void testRequiredFirstName_5_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Test"");
      name.setLastName(""Test"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      // removed other assertion
      
      assertNotNull(""Last Name ValidatorResult should not be null."", lastNameResult);
   }
",RequiredIfTest::testRequiredFirstName_5_oe
vali_3_6,"   public void testRequiredFirstName_6_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Test"");
      name.setLastName(""Test"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      // removed other assertion
      
      // removed other assertion
      assertTrue(""Last Name ValidatorResult should contain the '"" + ACTION +""' action."", lastNameResult.containsAction(ACTION));
   }
",RequiredIfTest::testRequiredFirstName_6_oe
vali_3_7,"   public void testRequiredFirstName_7_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Test"");
      name.setLastName(""Test"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      // removed other assertion
      
      // removed other assertion
      // removed other assertion
      assertTrue(""Last Name ValidatorResult for the '"" + ACTION +""' action should have passed."", lastNameResult.isValid(ACTION));
   }
",RequiredIfTest::testRequiredFirstName_7_oe
vali_4_1,"   public void testRequiredLastNameBlank_1_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName("""");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      assertNotNull(""Results are null."", results);
   }
",RequiredIfTest::testRequiredLastNameBlank_1_oe
vali_4_2,"   public void testRequiredLastNameBlank_2_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName("""");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      assertNotNull(""First Name ValidatorResult should not be null."", firstNameResult);
   }
",RequiredIfTest::testRequiredLastNameBlank_2_oe
vali_4_3,"   public void testRequiredLastNameBlank_3_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName("""");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      assertTrue(""First Name ValidatorResult should contain the '"" + ACTION +""' action."", firstNameResult.containsAction(ACTION));
   }
",RequiredIfTest::testRequiredLastNameBlank_3_oe
vali_4_4,"   public void testRequiredLastNameBlank_4_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName("""");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      assertTrue(""First Name ValidatorResult for the '"" + ACTION +""' action should have passed."", firstNameResult.isValid(ACTION));
   }
",RequiredIfTest::testRequiredLastNameBlank_4_oe
vali_4_5,"   public void testRequiredLastNameBlank_5_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName("""");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      // removed other assertion
      
      assertNotNull(""Last Name ValidatorResult should not be null."", lastNameResult);
   }
",RequiredIfTest::testRequiredLastNameBlank_5_oe
vali_4_6,"   public void testRequiredLastNameBlank_6_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName("""");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      // removed other assertion
      
      // removed other assertion
      assertTrue(""Last Name ValidatorResult should contain the '"" + ACTION +""' action."", lastNameResult.containsAction(ACTION));
   }
",RequiredIfTest::testRequiredLastNameBlank_6_oe
vali_4_7,"   public void testRequiredLastNameBlank_7_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName("""");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      // removed other assertion
      
      // removed other assertion
      // removed other assertion
      assertTrue(""Last Name ValidatorResult for the '"" + ACTION +""' action should have failed."", !lastNameResult.isValid(ACTION));
   }
",RequiredIfTest::testRequiredLastNameBlank_7_oe
vali_5_1,"   public void testRequiredLastName_1_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName(""Smith"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      assertNotNull(""Results are null."", results);
   }
",RequiredIfTest::testRequiredLastName_1_oe
vali_5_2,"   public void testRequiredLastName_2_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName(""Smith"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      assertNotNull(""First Name ValidatorResult should not be null."", firstNameResult);
   }
",RequiredIfTest::testRequiredLastName_2_oe
vali_5_3,"   public void testRequiredLastName_3_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName(""Smith"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      assertTrue(""First Name ValidatorResult should contain the '"" + ACTION +""' action."", firstNameResult.containsAction(ACTION));
   }
",RequiredIfTest::testRequiredLastName_3_oe
vali_5_4,"   public void testRequiredLastName_4_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName(""Smith"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      assertTrue(""First Name ValidatorResult for the '"" + ACTION +""' action should have passed."", firstNameResult.isValid(ACTION));
   }
",RequiredIfTest::testRequiredLastName_4_oe
vali_5_5,"   public void testRequiredLastName_5_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName(""Smith"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      // removed other assertion
      
      assertNotNull(""Last Name ValidatorResult should not be null."", lastNameResult);
   }
",RequiredIfTest::testRequiredLastName_5_oe
vali_5_6,"   public void testRequiredLastName_6_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName(""Smith"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      // removed other assertion
      
      // removed other assertion
      assertTrue(""Last Name ValidatorResult should contain the '"" + ACTION +""' action."", lastNameResult.containsAction(ACTION));
   }
",RequiredIfTest::testRequiredLastName_6_oe
vali_5_7,"   public void testRequiredLastName_7_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Joe"");
      name.setLastName(""Smith"");
      
      // Construct validator based on the loaded resources 
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource 
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;
      
      results = validator.validate();
      
      // removed other assertion
      
      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");
      
      // removed other assertion
      // removed other assertion
      // removed other assertion
      
      // removed other assertion
      // removed other assertion
      assertTrue(""Last Name ValidatorResult for the '"" + ACTION +""' action should have passed."", lastNameResult.isValid(ACTION));
   }
",RequiredIfTest::testRequiredLastName_7_oe
